forecast_date,target,target_end_date,location,type,quantile,value,n_models
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.6,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.65,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.7,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.75,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.8,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.85,8,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.9,11,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.95,19,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.975,25,1
2024-06-17,3 wk ahead inc death,2024-07-06,DK,quantile,0.99,32,1
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.01,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.025,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.05,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.1,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.15,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.2,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.25,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.3,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.35,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.4,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.45,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.5,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.55,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.6,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.65,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.7,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.75,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.8,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.85,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.9,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.95,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.975,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,EE,quantile,0.99,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.1,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.15,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.2,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.25,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.3,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.35,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.4,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.45,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.5,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.55,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.6,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.65,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.7,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.75,7,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.8,7,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.85,8,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.9,9,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.95,10,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.975,11,1
2024-06-17,3 wk ahead inc death,2024-07-06,GR,quantile,0.99,13,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.1,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.15,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.2,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.25,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.3,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.35,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.4,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.45,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.5,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.55,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.6,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.65,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.7,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.75,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.8,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.85,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.9,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.95,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.975,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LI,quantile,0.99,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.01,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.025,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.05,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.1,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.15,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.2,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.25,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.3,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.35,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.4,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.45,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.5,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.55,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.6,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.65,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.7,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.75,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.8,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.85,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.9,1,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.95,2,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.975,2,2
2024-06-17,3 wk ahead inc death,2024-07-06,LT,quantile,0.99,2,2
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.1,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.15,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.2,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.25,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.3,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.35,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.4,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.45,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.5,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.55,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.6,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.65,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.7,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.75,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.8,7,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.85,9,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.9,12,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.95,17,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.975,22,1
2024-06-17,3 wk ahead inc death,2024-07-06,LV,quantile,0.99,27,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.1,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.15,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.2,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.25,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.3,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.35,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.4,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.45,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.5,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.55,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.6,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.65,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.7,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.75,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.8,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.85,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.9,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.95,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.975,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,MT,quantile,0.99,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.1,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.15,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.2,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.25,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.3,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.35,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.4,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.45,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.5,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.55,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.6,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.65,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.7,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.75,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.8,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.85,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.9,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.95,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.975,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,PL,quantile,0.99,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.01,3,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.025,4,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.05,5,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.1,8,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.15,11,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.2,14,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.25,18,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.3,21,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.35,24,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.4,29,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.45,36,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.5,60,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.55,79,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.6,102,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.65,124,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.7,156,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.75,192,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.8,236,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.85,286,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.9,370,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.95,500,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.975,604,2
2024-06-17,3 wk ahead inc death,2024-07-06,PT,quantile,0.99,722,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.01,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.025,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.05,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.1,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.15,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.2,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.25,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.3,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.35,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.4,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.45,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.5,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.55,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.6,0,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.65,1,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.7,1,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.75,1,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.8,2,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.85,2,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.9,2,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.95,4,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.975,4,2
2024-06-17,3 wk ahead inc death,2024-07-06,RO,quantile,0.99,5,2
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.1,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.15,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.2,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.25,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.3,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.35,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.4,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.45,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.5,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.55,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.6,7,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.65,8,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.7,8,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.75,9,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.8,9,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.85,10,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.9,11,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.95,12,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.975,13,1
2024-06-17,3 wk ahead inc death,2024-07-06,SE,quantile,0.99,14,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.1,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.15,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.2,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.25,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.3,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.35,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.4,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.45,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.5,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.55,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.6,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.65,1,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.7,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.75,2,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.8,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.85,3,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.9,4,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.95,5,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.975,6,1
2024-06-17,3 wk ahead inc death,2024-07-06,SI,quantile,0.99,7,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.01,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.025,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.05,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.1,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.15,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.2,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.25,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.3,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.35,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.4,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.45,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.5,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.55,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.6,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.65,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.7,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.75,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.8,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.85,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.9,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.95,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.975,0,1
2024-06-17,3 wk ahead inc death,2024-07-06,SK,quantile,0.99,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.01,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.025,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.05,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.1,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.15,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.2,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.25,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.3,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.35,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.4,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.45,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.5,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.55,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.6,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.65,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.7,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.75,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.8,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.85,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.9,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.95,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.975,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,BG,quantile,0.99,0,2
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.01,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.025,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.05,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.1,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.15,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.2,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.25,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.3,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.35,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.4,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.45,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.5,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.55,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.6,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.65,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.7,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.75,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.8,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.85,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.9,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.95,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.975,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,CZ,quantile,0.99,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.01,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.025,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.05,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.1,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.15,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.2,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.25,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.3,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.35,0,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.4,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.45,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.5,1,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.55,2,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.6,2,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.65,3,1
2024-06-17,4 wk ahead inc death,2024-07-13,DK,quantile,0.7,3,1
