location_name,location,target_variable,date,value,source
Austria,AT,inc case,2020-01-04,0,ECDC
Austria,AT,inc case,2020-01-11,0,ECDC
Austria,AT,inc case,2020-01-18,0,ECDC
Austria,AT,inc case,2020-01-25,0,ECDC
Austria,AT,inc case,2020-02-01,0,ECDC
Austria,AT,inc case,2020-02-08,0,ECDC
Austria,AT,inc case,2020-02-15,0,ECDC
Austria,AT,inc case,2020-02-22,0,ECDC
Austria,AT,inc case,2020-02-29,12,ECDC
Austria,AT,inc case,2020-03-07,114,ECDC
Austria,AT,inc case,2020-03-14,874,ECDC
Austria,AT,inc case,2020-03-21,3068,ECDC
Austria,AT,inc case,2020-03-28,5128,ECDC
Austria,AT,inc case,2020-04-04,3116,ECDC
Austria,AT,inc case,2020-04-11,1838,ECDC
Austria,AT,inc case,2020-04-18,684,ECDC
Austria,AT,inc case,2020-04-25,448,ECDC
Austria,AT,inc case,2020-05-02,312,ECDC
Austria,AT,inc case,2020-05-09,264,ECDC
Austria,AT,inc case,2020-05-16,335,ECDC
Austria,AT,inc case,2020-05-23,265,ECDC
Austria,AT,inc case,2020-05-30,195,ECDC
Austria,AT,inc case,2020-06-06,227,ECDC
Austria,AT,inc case,2020-06-13,172,ECDC
Austria,AT,inc case,2020-06-20,248,ECDC
Austria,AT,inc case,2020-06-27,335,ECDC
Austria,AT,inc case,2020-07-04,640,ECDC
Austria,AT,inc case,2020-07-11,596,ECDC
Austria,AT,inc case,2020-07-18,784,ECDC
Austria,AT,inc case,2020-07-25,872,ECDC
Austria,AT,inc case,2020-08-01,794,ECDC
Austria,AT,inc case,2020-08-08,722,ECDC
Austria,AT,inc case,2020-08-15,1462,ECDC
Austria,AT,inc case,2020-08-22,1907,ECDC
Austria,AT,inc case,2020-08-29,1941,ECDC
Austria,AT,inc case,2020-09-05,2268,ECDC
Austria,AT,inc case,2020-09-12,3997,ECDC
Austria,AT,inc case,2020-09-19,5211,ECDC
Austria,AT,inc case,2020-09-26,4656,ECDC
Austria,AT,inc case,2020-10-03,5597,ECDC
Austria,AT,inc case,2020-10-10,7486,ECDC
Austria,AT,inc case,2020-10-17,9903,ECDC
Austria,AT,inc case,2020-10-24,18273,ECDC
Austria,AT,inc case,2020-10-31,31613,ECDC
Austria,AT,inc case,2020-11-07,44758,ECDC
Austria,AT,inc case,2020-11-14,47880,ECDC
Austria,AT,inc case,2020-11-21,40742,ECDC
Austria,AT,inc case,2020-11-28,31162,ECDC
Austria,AT,inc case,2020-12-05,23078,ECDC
Austria,AT,inc case,2020-12-12,18701,ECDC
Austria,AT,inc case,2020-12-19,14864,ECDC
Austria,AT,inc case,2020-12-26,13340,ECDC
Austria,AT,inc case,2021-01-02,14894,ECDC
Austria,AT,inc case,2021-01-09,14633,ECDC
Austria,AT,inc case,2021-01-16,10946,ECDC
Austria,AT,inc case,2021-01-23,10165,ECDC
Austria,AT,inc case,2021-01-30,9513,ECDC
Austria,AT,inc case,2021-02-06,9119,ECDC
Austria,AT,inc case,2021-02-13,9457,ECDC
Austria,AT,inc case,2021-02-20,11635,ECDC
Austria,AT,inc case,2021-02-27,14195,ECDC
Austria,AT,inc case,2021-03-06,16324,ECDC
Austria,AT,inc case,2021-03-13,18225,ECDC
Austria,AT,inc case,2021-03-20,21094,ECDC
Austria,AT,inc case,2021-03-27,22326,ECDC
Austria,AT,inc case,2021-04-03,20788,ECDC
Austria,AT,inc case,2021-04-10,17616,ECDC
Austria,AT,inc case,2021-04-17,16822,ECDC
Austria,AT,inc case,2021-04-24,15048,ECDC
Austria,AT,inc case,2021-05-01,12537,ECDC
Austria,AT,inc case,2021-05-08,9021,ECDC
Austria,AT,inc case,2021-05-15,5736,ECDC
Austria,AT,inc case,2021-05-22,4156,ECDC
