forecast_date,target,target_end_date,location,type,quantile,value
2021-08-09,1 wk ahead inc case,2021-08-14,AT,point,NA,4050
2021-08-09,2 wk ahead inc case,2021-08-21,AT,point,NA,4354
2021-08-09,3 wk ahead inc case,2021-08-28,AT,point,NA,4649
2021-08-09,4 wk ahead inc case,2021-09-04,AT,point,NA,4916
2021-08-09,1 wk ahead inc case,2021-08-14,BG,point,NA,5476
2021-08-09,2 wk ahead inc case,2021-08-21,BG,point,NA,10135
2021-08-09,3 wk ahead inc case,2021-08-28,BG,point,NA,17557
2021-08-09,4 wk ahead inc case,2021-09-04,BG,point,NA,32342
2021-08-09,1 wk ahead inc case,2021-08-14,CH,point,NA,5688
2021-08-09,2 wk ahead inc case,2021-08-21,CH,point,NA,5175
2021-08-09,3 wk ahead inc case,2021-08-28,CH,point,NA,4625
2021-08-09,4 wk ahead inc case,2021-09-04,CH,point,NA,4102
2021-08-09,1 wk ahead inc case,2021-08-14,CY,point,NA,3149
2021-08-09,2 wk ahead inc case,2021-08-21,CY,point,NA,3246
2021-08-09,3 wk ahead inc case,2021-08-28,CY,point,NA,3264
2021-08-09,4 wk ahead inc case,2021-09-04,CY,point,NA,3244
2021-08-09,1 wk ahead inc case,2021-08-14,CZ,point,NA,1269
2021-08-09,2 wk ahead inc case,2021-08-21,CZ,point,NA,1267
2021-08-09,3 wk ahead inc case,2021-08-28,CZ,point,NA,1264
2021-08-09,4 wk ahead inc case,2021-09-04,CZ,point,NA,1257
2021-08-09,1 wk ahead inc case,2021-08-14,DE,point,NA,23201
2021-08-09,2 wk ahead inc case,2021-08-21,DE,point,NA,28223
2021-08-09,3 wk ahead inc case,2021-08-28,DE,point,NA,33131
2021-08-09,4 wk ahead inc case,2021-09-04,DE,point,NA,36478
2021-08-09,1 wk ahead inc case,2021-08-14,EE,point,NA,1747
2021-08-09,2 wk ahead inc case,2021-08-21,EE,point,NA,2299
2021-08-09,3 wk ahead inc case,2021-08-28,EE,point,NA,2420
2021-08-09,4 wk ahead inc case,2021-09-04,EE,point,NA,2504
2021-08-09,1 wk ahead inc case,2021-08-14,FI,point,NA,5872
2021-08-09,2 wk ahead inc case,2021-08-21,FI,point,NA,5764
2021-08-09,3 wk ahead inc case,2021-08-28,FI,point,NA,6035
2021-08-09,4 wk ahead inc case,2021-09-04,FI,point,NA,5698
2021-08-09,1 wk ahead inc case,2021-08-14,FR,point,NA,129588
2021-08-09,2 wk ahead inc case,2021-08-21,FR,point,NA,120974
2021-08-09,3 wk ahead inc case,2021-08-28,FR,point,NA,120829
2021-08-09,4 wk ahead inc case,2021-09-04,FR,point,NA,120401
2021-08-09,1 wk ahead inc case,2021-08-14,GB,point,NA,104100
2021-08-09,2 wk ahead inc case,2021-08-21,GB,point,NA,71992
2021-08-09,3 wk ahead inc case,2021-08-28,GB,point,NA,48976
2021-08-09,4 wk ahead inc case,2021-09-04,GB,point,NA,32841
2021-08-09,1 wk ahead inc case,2021-08-14,GR,point,NA,19179
2021-08-09,2 wk ahead inc case,2021-08-21,GR,point,NA,19558
2021-08-09,3 wk ahead inc case,2021-08-28,GR,point,NA,19953
2021-08-09,4 wk ahead inc case,2021-09-04,GR,point,NA,20087
2021-08-09,1 wk ahead inc case,2021-08-14,HR,point,NA,1479
2021-08-09,2 wk ahead inc case,2021-08-21,HR,point,NA,1625
2021-08-09,3 wk ahead inc case,2021-08-28,HR,point,NA,1779
