model,target_variable,location,weight
LANL-GrowthRate,inc case,HR,0.25
LANL-GrowthRate,inc case,HU,0.16666666666666666
LANL-GrowthRate,inc case,IE,0.25
LANL-GrowthRate,inc case,IT,0.25
LANL-GrowthRate,inc case,LT,0.3333333333333333
LANL-GrowthRate,inc case,LV,0.5
LANL-GrowthRate,inc case,PL,0.125
LANL-GrowthRate,inc case,PT,0.2
LANL-GrowthRate,inc case,RO,0.2
LANL-GrowthRate,inc case,SK,0.16666666666666666
LANL-GrowthRate,inc death,AT,0.25
LANL-GrowthRate,inc death,BE,0.125
LANL-GrowthRate,inc death,BG,0.2
LANL-GrowthRate,inc death,CH,0.3333333333333333
LANL-GrowthRate,inc death,CZ,0.125
LANL-GrowthRate,inc death,DE,0.1
LANL-GrowthRate,inc death,DK,1
LANL-GrowthRate,inc death,ES,0.25
LANL-GrowthRate,inc death,GB,0.1111111111111111
LANL-GrowthRate,inc death,GR,0.2
LANL-GrowthRate,inc death,HR,0.16666666666666666
LANL-GrowthRate,inc death,HU,0.125
LANL-GrowthRate,inc death,IE,0.14285714285714285
LANL-GrowthRate,inc death,IT,0.14285714285714285
LANL-GrowthRate,inc death,NL,0.2
LANL-GrowthRate,inc death,PL,0.1111111111111111
LANL-GrowthRate,inc death,SE,0.3333333333333333
LANL-GrowthRate,inc death,SK,0.25
MIT_CovidAnalytics-DELPHI,inc death,DE,0.1
MIT_CovidAnalytics-DELPHI,inc death,PL,0.1111111111111111
MOCOS-agent1,inc case,PL,0.125
MOCOS-agent1,inc death,PL,0.1111111111111111
MUNI_DMS-SEIAR,inc case,CZ,0.125
MUNI_DMS-SEIAR,inc death,CZ,0.125
MUNI-ARIMA,inc case,AT,0.16666666666666666
MUNI-ARIMA,inc case,CZ,0.125
MUNI-ARIMA,inc case,DE,0.14285714285714285
MUNI-ARIMA,inc case,EE,0.3333333333333333
MUNI-ARIMA,inc case,FI,1
MUNI-ARIMA,inc case,GB,0.16666666666666666
MUNI-ARIMA,inc case,HR,0.25
MUNI-ARIMA,inc case,HU,0.16666666666666666
MUNI-ARIMA,inc case,IE,0.25
MUNI-ARIMA,inc case,IT,0.25
MUNI-ARIMA,inc case,LT,0.3333333333333333
MUNI-ARIMA,inc case,PL,0.125
MUNI-ARIMA,inc case,PT,0.2
MUNI-ARIMA,inc case,RO,0.2
MUNI-ARIMA,inc case,SI,0.5
MUNI-ARIMA,inc case,SK,0.16666666666666666
MUNI-ARIMA,inc death,BE,0.125
MUNI-ARIMA,inc death,CZ,0.125
MUNI-ARIMA,inc death,GB,0.1111111111111111
MUNI-ARIMA,inc death,GR,0.2
MUNI-ARIMA,inc death,HU,0.125
MUNI-ARIMA,inc death,IE,0.14285714285714285
MUNI-ARIMA,inc death,IT,0.14285714285714285
MUNI-ARIMA,inc death,LI,0.16666666666666666
MUNI-ARIMA,inc death,NL,0.2
MUNI-ARIMA,inc death,RO,0.3333333333333333
PL_GRedlarski-DistrictsSum,inc case,PL,0.125
RobertWalraven-ESG,inc case,AT,0.16666666666666666
RobertWalraven-ESG,inc case,CH,1
RobertWalraven-ESG,inc case,CZ,0.125
RobertWalraven-ESG,inc case,DE,0.14285714285714285
RobertWalraven-ESG,inc case,HR,0.25
RobertWalraven-ESG,inc case,HU,0.16666666666666666
RobertWalraven-ESG,inc case,LI,1
RobertWalraven-ESG,inc case,SE,0.5
RobertWalraven-ESG,inc case,SK,0.16666666666666666
RobertWalraven-ESG,inc death,AT,0.25
RobertWalraven-ESG,inc death,BE,0.125
RobertWalraven-ESG,inc death,BG,0.2
RobertWalraven-ESG,inc death,CH,0.3333333333333333
RobertWalraven-ESG,inc death,CZ,0.125
RobertWalraven-ESG,inc death,DE,0.1
RobertWalraven-ESG,inc death,EE,0.25
RobertWalraven-ESG,inc death,ES,0.25
RobertWalraven-ESG,inc death,FI,0.3333333333333333
RobertWalraven-ESG,inc death,FR,0.2
RobertWalraven-ESG,inc death,GB,0.1111111111111111
RobertWalraven-ESG,inc death,GR,0.2
RobertWalraven-ESG,inc death,HR,0.16666666666666666
RobertWalraven-ESG,inc death,HU,0.125
RobertWalraven-ESG,inc death,IE,0.14285714285714285
RobertWalraven-ESG,inc death,IS,1
RobertWalraven-ESG,inc death,IT,0.14285714285714285
RobertWalraven-ESG,inc death,LI,0.16666666666666666
RobertWalraven-ESG,inc death,MT,1
RobertWalraven-ESG,inc death,NL,0.2
RobertWalraven-ESG,inc death,PL,0.1111111111111111
RobertWalraven-ESG,inc death,PT,0.16666666666666666
RobertWalraven-ESG,inc death,SE,0.3333333333333333
RobertWalraven-ESG,inc death,SI,0.2
UMass-MechBayes,inc death,AT,0.25
UMass-MechBayes,inc death,BE,0.125
UMass-MechBayes,inc death,BG,0.2
UMass-MechBayes,inc death,CZ,0.125
UMass-MechBayes,inc death,DE,0.1
UMass-MechBayes,inc death,EE,0.25
UMass-MechBayes,inc death,FI,0.3333333333333333
UMass-MechBayes,inc death,FR,0.2
UMass-MechBayes,inc death,GB,0.1111111111111111
UMass-MechBayes,inc death,GR,0.2
UMass-MechBayes,inc death,HR,0.16666666666666666
UMass-MechBayes,inc death,HU,0.125
UMass-MechBayes,inc death,IE,0.14285714285714285
UMass-MechBayes,inc death,IT,0.14285714285714285
UMass-MechBayes,inc death,LI,0.16666666666666666
UMass-MechBayes,inc death,LT,0.5
UMass-MechBayes,inc death,LV,0.5
UMass-MechBayes,inc death,PL,0.1111111111111111
UMass-MechBayes,inc death,PT,0.16666666666666666
UMass-MechBayes,inc death,RO,0.3333333333333333
UMass-MechBayes,inc death,SI,0.2
UMass-MechBayes,inc death,SK,0.25
UNIPV-BayesINGARCHX,inc case,DE,0.14285714285714285
USC-SIkJalpha,inc case,AT,0.16666666666666666
USC-SIkJalpha,inc case,BG,0.25
USC-SIkJalpha,inc case,CZ,0.125
USC-SIkJalpha,inc case,HU,0.16666666666666666
USC-SIkJalpha,inc case,PL,0.125
USC-SIkJalpha,inc case,RO,0.2
USC-SIkJalpha,inc death,BE,0.125
USC-SIkJalpha,inc death,BG,0.2
USC-SIkJalpha,inc death,CH,0.3333333333333333
USC-SIkJalpha,inc death,DE,0.1
USC-SIkJalpha,inc death,ES,0.25
USC-SIkJalpha,inc death,FR,0.2
USC-SIkJalpha,inc death,GB,0.1111111111111111
USC-SIkJalpha,inc death,HR,0.16666666666666666
USC-SIkJalpha,inc death,HU,0.125
USC-SIkJalpha,inc death,IE,0.14285714285714285
USC-SIkJalpha,inc death,IT,0.14285714285714285
USC-SIkJalpha,inc death,LI,0.16666666666666666
USC-SIkJalpha,inc death,PL,0.1111111111111111
USC-SIkJalpha,inc death,PT,0.16666666666666666
USC-SIkJalpha,inc death,SE,0.3333333333333333
USC-SIkJalpha,inc death,SI,0.2
