forecast_date;target_end_date;target;location;type;quantile;value;scenario_id
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,45;3016,649212;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,5;3070,174393;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,55;3078,547596;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,6;3086,920799;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,65;3095,294002;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,7;3103,667205;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,75;3112,040408;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,8;3120,413611;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,85;3128,786813;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,9;3137,160016;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,95;3145,533219;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,975;3153,906422;forecast
2021-03-08;2021-03-27;3 wk ahead inc death;PL;quantile;0,99;3162,279625;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;point;NA;2188,90493;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,01;2079,459684;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,025;2090,404208;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,05;2100,254281;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,1;2109,119346;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,15;2117,097904;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,2;2124,278607;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,25;2130,741239;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,3;2136,557608;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,35;2141,79234;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,4;2146,503599;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,45;2150,743732;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,5;2188,90493;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,55;2194,874671;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,6;2200,844412;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,65;2206,814152;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,7;2212,783893;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,75;2218,753634;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,8;2224,723375;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,85;2230,693115;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,9;2236,662856;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,95;2242,632597;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,975;2248,602337;forecast
2021-03-08;2021-04-03;4 wk ahead inc death;PL;quantile;0,99;2254,572078;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;point;NA;277750,5376;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,01;263863,0107;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,025;265251,7634;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,05;266501,6408;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,1;267626,5305;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,15;268638,9312;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,2;269550,0918;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,25;270370,1364;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,3;271108,1765;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,35;271772,4126;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,4;272370,2251;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,45;272908,2564;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,5;277750,5376;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,55;278508,0391;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,6;279265,5405;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,65;280023,042;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,7;280780,5435;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,75;281538,0449;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,8;282295,5464;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,85;283053,0479;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,9;283810,5493;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,95;284568,0508;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,975;285325,5522;forecast
2021-03-08;2021-03-13;1 wk ahead inc case;PL;quantile;0,99;286083,0537;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;point;NA;284128,5363;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,01;269922,1095;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,025;271342,7522;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,05;272621,3306;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,1;273772,0512;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,15;274807,6997;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,2;275739,7834;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,25;276578,6586;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,3;277333,6464;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,35;278013,1354;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,4;278624,6755;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,45;279175,0616;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,5;284128,5363;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,55;284903,4323;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,6;285678,3283;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,65;286453,2243;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,7;287228,1204;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,75;288003,0164;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,8;288777,9124;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,85;289552,8084;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,9;290327,7044;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,95;291102,6004;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,975;291877,4964;forecast
2021-03-08;2021-03-20;2 wk ahead inc case;PL;quantile;0,99;292652,3924;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;point;NA;204678,2929;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,01;194444,3782;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,025;195467,7697;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,05;196388,822;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,1;197217,7691;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,15;197963,8215;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,2;198635,2686;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,25;199239,571;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,3;199783,4432;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,35;200272,9282;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,4;200713,4647;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,45;201109,9475;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,5;204678,2929;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,55;205236,5064;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,6;205794,7199;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,65;206352,9335;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,7;206911,147;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,75;207469,3605;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,8;208027,574;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,85;208585,7876;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,9;209144,0011;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,95;209702,2146;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,975;210260,4281;forecast
2021-03-08;2021-03-27;3 wk ahead inc case;PL;quantile;0,99;210818,6417;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;point;NA;145926,9954;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,01;138630,6456;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,025;139360,2806;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,05;140016,952;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,1;140607,9564;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,15;141139,8603;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,2;141618,5738;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,25;142049,4159;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,3;142437,1739;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,35;142786,156;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,4;143100,24;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,45;143382,9155;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,5;145926,9954;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,55;146324,9781;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,6;146722,9608;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,65;147120,9435;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,7;147518,9262;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,75;147916,9089;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,8;148314,8916;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,85;148712,8744;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,9;149110,8571;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,95;149508,8398;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,975;149906,8225;forecast
2021-03-08;2021-04-03;4 wk ahead inc case;PL;quantile;0,99;150304,8052;forecast
;;;;;;;
