"forecast_date","target","target_end_date","location","quantile","value","type","scenario_id"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.01,52913,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.01,64694,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.01,75404,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.01,84738,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.025,53143,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.025,65291,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.025,76389,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.025,86103,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.05,53443,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.05,66076,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.05,77694,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.05,87919,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.1,53924,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.1,67346,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.1,79822,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.1,90896,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.15,54720,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.15,69482,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.15,83443,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.15,96014,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.2,55712,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.2,72198,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.2,88125,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.2,102723,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.25,56110,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.25,73299,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.25,90046,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.25,105503,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.3,56403,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.3,74115,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.3,91478,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.3,107586,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.35,56668,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.35,74858,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.35,92789,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.35,109500,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.4,57017,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.4,75844,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.4,94538,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.4,112066,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.45,57467,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.45,77124,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.45,96825,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.45,115443,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.5,58007,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.5,78682,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.5,99636,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.5,119624,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.55,58484,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.55,80068,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.55,102157,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.55,123400,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.6,59000,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.6,81581,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.6,104933,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.6,127589,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.65,59276,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.65,82396,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.65,106437,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.65,129870,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.7,59565,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.7,83253,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.7,108027,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.7,132290,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.75,59920,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.75,84310,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.75,109996,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.75,135300,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.8,60665,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.8,86537,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.8,114156,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.8,141674,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.85,61804,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.85,90020,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.85,120782,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.85,151972,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.9,62705,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.9,92830,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.9,126224,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.9,160562,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.95,63460,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.95,95211,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.95,130874,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.95,167945,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.975,64284,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.975,97844,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.975,136068,"quantile","forecast"
"2021-08-30","4 wk ahead inc case","2021-09-25","DE",0.975,176262,"quantile","forecast"
"2021-08-30","1 wk ahead inc case","2021-09-04","DE",0.99,64801,"quantile","forecast"
"2021-08-30","2 wk ahead inc case","2021-09-11","DE",0.99,99522,"quantile","forecast"
"2021-08-30","3 wk ahead inc case","2021-09-18","DE",0.99,139424,"quantile","forecast"
