"forecast_date","scenario_id","target","target_end_date","location","type","quantile","value"
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.01,36127
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.025,45963
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.05,54422
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.1,64175
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.15,70756
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.2,75986
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.25,80472
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.3,84502
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.35,88235
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.4,91778
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.45,95206
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.5,98579
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.55,101953
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.6,105381
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.65,108924
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.7,112657
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.75,116687
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.8,121173
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.85,126403
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.9,132984
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.95,142737
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.975,151196
"2021-03-08","forecast","1 wk ahead inc case","2021-03-13","CZ","quantile",0.99,161032
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.01,31478
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.025,40048
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.05,47418
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.1,55916
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.15,61650
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.2,66207
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.25,70116
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.3,73627
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.35,76880
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.4,79967
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.45,82953
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.5,85893
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.55,88832
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.6,91819
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.65,94906
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.7,98159
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.75,101670
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.8,105579
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.85,110136
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.9,115869
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.95,124367
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.975,131738
"2021-03-08","forecast","2 wk ahead inc case","2021-03-20","CZ","quantile",0.99,140308
"2021-03-08","forecast","3 wk ahead inc case","2021-03-27","CZ","quantile",0.01,25629
"2021-03-08","forecast","3 wk ahead inc case","2021-03-27","CZ","quantile",0.025,32606
"2021-03-08","forecast","3 wk ahead inc case","2021-03-27","CZ","quantile",0.05,38607
"2021-03-08","forecast","3 wk ahead inc case","2021-03-27","CZ","quantile",0.1,45526
