forecast_date,target,target_end_date,location,type,quantile,value
2021-03-15,1 wk ahead inc death,2021-03-20,DE,point,NA,1538
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.01,38
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.025,274
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.05,477
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.1,711
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.15,870
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.2,995
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.25,1103
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.3,1200
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.35,1289
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.4,1375
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.45,1457
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.5,1538
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.55,1619
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.6,1701
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.65,1787
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.7,1876
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.75,1973
2021-03-15,1 wk ahead inc death,2021-03-20,DE,quantile,0.8,2081
