forecast_date,target,target_end_date,location,type,quantile,value
2021-10-18,1 wk ahead inc case,2021-10-23,AT,point,NA,17178
2021-10-18,1 wk ahead inc case,2021-10-23,BG,point,NA,24140
2021-10-18,1 wk ahead inc case,2021-10-23,CZ,point,NA,12270
2021-10-18,1 wk ahead inc case,2021-10-23,DE,point,NA,67554
2021-10-18,1 wk ahead inc case,2021-10-23,DK,point,NA,4830
2021-10-18,1 wk ahead inc case,2021-10-23,EE,point,NA,9272
2021-10-18,1 wk ahead inc case,2021-10-23,HR,point,NA,11477
2021-10-18,1 wk ahead inc case,2021-10-23,HU,point,NA,6132
2021-10-18,1 wk ahead inc case,2021-10-23,LT,point,NA,19024
2021-10-18,1 wk ahead inc case,2021-10-23,LV,point,NA,18688
2021-10-18,1 wk ahead inc case,2021-10-23,MT,point,NA,74
2021-10-18,1 wk ahead inc case,2021-10-23,NO,point,NA,1986
2021-10-18,1 wk ahead inc case,2021-10-23,PL,point,NA,23230
2021-10-18,1 wk ahead inc case,2021-10-23,RO,point,NA,112880
2021-10-18,1 wk ahead inc case,2021-10-23,SK,point,NA,13394
2021-10-18,2 wk ahead inc case,2021-10-30,AT,point,NA,20253
2021-10-18,2 wk ahead inc case,2021-10-30,BG,point,NA,27896
2021-10-18,2 wk ahead inc case,2021-10-30,CZ,point,NA,17735
2021-10-18,2 wk ahead inc case,2021-10-30,DE,point,NA,69316
2021-10-18,2 wk ahead inc case,2021-10-30,DK,point,NA,4979
2021-10-18,2 wk ahead inc case,2021-10-30,EE,point,NA,11168
2021-10-18,2 wk ahead inc case,2021-10-30,HR,point,NA,12560
2021-10-18,2 wk ahead inc case,2021-10-30,HU,point,NA,7050
2021-10-18,2 wk ahead inc case,2021-10-30,LT,point,NA,21928
2021-10-18,2 wk ahead inc case,2021-10-30,LV,point,NA,24410
2021-10-18,2 wk ahead inc case,2021-10-30,MT,point,NA,65
2021-10-18,2 wk ahead inc case,2021-10-30,NO,point,NA,1959
2021-10-18,2 wk ahead inc case,2021-10-30,PL,point,NA,32311
2021-10-18,2 wk ahead inc case,2021-10-30,RO,point,NA,127784
2021-10-18,2 wk ahead inc case,2021-10-30,SK,point,NA,14598
2021-10-18,3 wk ahead inc case,2021-11-06,AT,point,NA,23470
2021-10-18,3 wk ahead inc case,2021-11-06,BG,point,NA,30886
2021-10-18,3 wk ahead inc case,2021-11-06,CZ,point,NA,27273
2021-10-18,3 wk ahead inc case,2021-11-06,DE,point,NA,69919
2021-10-18,3 wk ahead inc case,2021-11-06,DK,point,NA,5039
2021-10-18,3 wk ahead inc case,2021-11-06,EE,point,NA,13166
2021-10-18,3 wk ahead inc case,2021-11-06,HR,point,NA,13478
2021-10-18,3 wk ahead inc case,2021-11-06,HU,point,NA,8324
2021-10-18,3 wk ahead inc case,2021-11-06,LT,point,NA,25059
2021-10-18,3 wk ahead inc case,2021-11-06,LV,point,NA,28996
2021-10-18,3 wk ahead inc case,2021-11-06,MT,point,NA,63
2021-10-18,3 wk ahead inc case,2021-11-06,NO,point,NA,2012
2021-10-18,3 wk ahead inc case,2021-11-06,PL,point,NA,42134
2021-10-18,3 wk ahead inc case,2021-11-06,RO,point,NA,143751
2021-10-18,3 wk ahead inc case,2021-11-06,SK,point,NA,17427
2021-10-18,4 wk ahead inc case,2021-11-13,AT,point,NA,26328
2021-10-18,4 wk ahead inc case,2021-11-13,BG,point,NA,33096
2021-10-18,4 wk ahead inc case,2021-11-13,CZ,point,NA,38113
2021-10-18,4 wk ahead inc case,2021-11-13,DE,point,NA,70125
2021-10-18,4 wk ahead inc case,2021-11-13,DK,point,NA,5000
2021-10-18,4 wk ahead inc case,2021-11-13,EE,point,NA,15083
2021-10-18,4 wk ahead inc case,2021-11-13,HR,point,NA,13997
2021-10-18,4 wk ahead inc case,2021-11-13,HU,point,NA,9630
2021-10-18,4 wk ahead inc case,2021-11-13,LT,point,NA,28265
2021-10-18,4 wk ahead inc case,2021-11-13,LV,point,NA,33905
2021-10-18,4 wk ahead inc case,2021-11-13,MT,point,NA,59
2021-10-18,4 wk ahead inc case,2021-11-13,NO,point,NA,2045
