forecast_date,target,target_end_date,location,type,quantile,value
2021-12-13,1 wk ahead inc case,2021-12-18,AT,point,NA,15160
2021-12-13,1 wk ahead inc case,2021-12-18,BG,point,NA,9716
2021-12-13,1 wk ahead inc case,2021-12-18,CH,point,NA,69203
2021-12-13,1 wk ahead inc case,2021-12-18,CZ,point,NA,81243
2021-12-13,1 wk ahead inc case,2021-12-18,DE,point,NA,304857
2021-12-13,1 wk ahead inc case,2021-12-18,DK,point,NA,50611
2021-12-13,1 wk ahead inc case,2021-12-18,ES,point,NA,89861
2021-12-13,1 wk ahead inc case,2021-12-18,GB,point,NA,359617
2021-12-13,1 wk ahead inc case,2021-12-18,GR,point,NA,31366
2021-12-13,1 wk ahead inc case,2021-12-18,HR,point,NA,18243
2021-12-13,1 wk ahead inc case,2021-12-18,HU,point,NA,34556
2021-12-13,1 wk ahead inc case,2021-12-18,IE,point,NA,29062
2021-12-13,1 wk ahead inc case,2021-12-18,IT,point,NA,121051
2021-12-13,1 wk ahead inc case,2021-12-18,LI,point,NA,408
2021-12-13,1 wk ahead inc case,2021-12-18,LT,point,NA,10703
2021-12-13,1 wk ahead inc case,2021-12-18,LU,point,NA,2634
2021-12-13,1 wk ahead inc case,2021-12-18,LV,point,NA,3668
2021-12-13,1 wk ahead inc case,2021-12-18,MT,point,NA,590
2021-12-13,1 wk ahead inc case,2021-12-18,NO,point,NA,36358
2021-12-13,1 wk ahead inc case,2021-12-18,PL,point,NA,143206
2021-12-13,1 wk ahead inc case,2021-12-18,PT,point,NA,29028
2021-12-13,1 wk ahead inc case,2021-12-18,RO,point,NA,4334
2021-12-13,1 wk ahead inc case,2021-12-18,SI,point,NA,8071
2021-12-13,2 wk ahead inc case,2021-12-25,AT,point,NA,5394
2021-12-13,2 wk ahead inc case,2021-12-25,BG,point,NA,8226
2021-12-13,2 wk ahead inc case,2021-12-25,CH,point,NA,65636
2021-12-13,2 wk ahead inc case,2021-12-25,CZ,point,NA,68790
2021-12-13,2 wk ahead inc case,2021-12-25,DE,point,NA,246677
2021-12-13,2 wk ahead inc case,2021-12-25,DK,point,NA,60353
2021-12-13,2 wk ahead inc case,2021-12-25,ES,point,NA,86700
2021-12-13,2 wk ahead inc case,2021-12-25,GB,point,NA,347002
2021-12-13,2 wk ahead inc case,2021-12-25,GR,point,NA,27178
2021-12-13,2 wk ahead inc case,2021-12-25,HR,point,NA,13360
2021-12-13,2 wk ahead inc case,2021-12-25,HU,point,NA,23208
2021-12-13,2 wk ahead inc case,2021-12-25,IE,point,NA,29692
2021-12-13,2 wk ahead inc case,2021-12-25,IT,point,NA,127258
2021-12-13,2 wk ahead inc case,2021-12-25,LI,point,NA,356
2021-12-13,2 wk ahead inc case,2021-12-25,LT,point,NA,9895
2021-12-13,2 wk ahead inc case,2021-12-25,LU,point,NA,2649
2021-12-13,2 wk ahead inc case,2021-12-25,LV,point,NA,2841
2021-12-13,2 wk ahead inc case,2021-12-25,MT,point,NA,564
2021-12-13,2 wk ahead inc case,2021-12-25,NO,point,NA,37956
