model,target_variable,location,horizon,weight
IEM_Health-CovidProject,inc case,AT,1,0.15803732910110735
ILM-EKF,inc case,AT,1,0.13716447431416864
LANL-GrowthRate,inc case,AT,1,0.19647884158516052
USC-SIkJalpha,inc case,AT,1,0.16711993422186067
epiforecasts-EpiNow2,inc case,AT,1,0.1913083457539721
IEM_Health-CovidProject,inc case,AT,2,0.16900393999573113
ILM-EKF,inc case,AT,2,0.1412767310901815
LANL-GrowthRate,inc case,AT,2,0.25469607858511595
USC-SIkJalpha,inc case,AT,2,0.23183873819927217
epiforecasts-EpiNow2,inc case,AT,2,0.20318451212969924
IEM_Health-CovidProject,inc case,AT,3,0.16423613611601232
ILM-EKF,inc case,AT,3,0.1367244991016549
LANL-GrowthRate,inc case,AT,3,0.27484414615332675
USC-SIkJalpha,inc case,AT,3,0.21042754939864078
epiforecasts-EpiNow2,inc case,AT,3,0.21376766923036522
IEM_Health-CovidProject,inc case,AT,4,0.1434660635993526
ILM-EKF,inc case,AT,4,0.12488461560305092
LANL-GrowthRate,inc case,AT,4,0.3605364554801122
UMass-SemiMech,inc case,AT,1,0.14989107502373072
USC-SIkJalpha,inc case,AT,4,0.18846223809187682
epiforecasts-EpiNow2,inc case,AT,4,0.1826506272256075
IEM_Health-CovidProject,inc death,AT,1,0.11654580110932092
ILM-EKF,inc death,AT,1,0.07086453233280317
LANL-GrowthRate,inc death,AT,1,0.13303813145497953
RobertWalraven-ESG,inc death,AT,1,0.1719761211491199
USC-SIkJalpha,inc death,AT,1,0.11103970026951047
epiforecasts-EpiNow2,inc death,AT,1,0.12704542283088135
IEM_Health-CovidProject,inc death,AT,2,0.13972007773761833
ILM-EKF,inc death,AT,2,0.11357363044168974
LANL-GrowthRate,inc death,AT,2,0.21821450343290952
RobertWalraven-ESG,inc death,AT,2,0.20021743098483452
USC-SIkJalpha,inc death,AT,2,0.1885542796653296
epiforecasts-EpiNow2,inc death,AT,2,0.13972007773761833
IEM_Health-CovidProject,inc death,AT,3,0.15181302452009074
ILM-EKF,inc death,AT,3,0.11482304900250516
LANL-GrowthRate,inc death,AT,3,0.23081776177034202
RobertWalraven-ESG,inc death,AT,3,0.1984222864341537
USC-SIkJalpha,inc death,AT,3,0.1984222864341537
epiforecasts-EpiNow2,inc death,AT,3,0.10570159183875476
IEM_Health-CovidProject,inc death,AT,4,0.16554289545092352
ILM-EKF,inc death,AT,4,0.12602139338381113
LANL-GrowthRate,inc death,AT,4,0.24117887354487996
RobertWalraven-ESG,inc death,AT,4,0.17485468332003798
UMass-MechBayes,inc death,AT,1,0.12704542283088135
UMass-SemiMech,inc death,AT,1,0.14244486802250336
USC-SIkJalpha,inc death,AT,4,0.18049515697552307
epiforecasts-EpiNow2,inc death,AT,4,0.1119069973248243
IEM_Health-CovidProject,inc case,BE,1,0.15521224578564696
ILM-EKF,inc case,BE,1,0.15678004624812825
LANL-GrowthRate,inc case,BE,1,0.22494528374731448
USC-SIkJalpha,inc case,BE,1,0.15069150076276405
epiforecasts-EpiNow2,inc case,BE,1,0.15069150076276405
IEM_Health-CovidProject,inc case,BE,2,0.14963036530230847
ILM-EKF,inc case,BE,2,0.14108005871360513
LANL-GrowthRate,inc case,BE,2,0.21237858300972812
USC-SIkJalpha,inc case,BE,2,0.19175930310587103
epiforecasts-EpiNow2,inc case,BE,2,0.14963036530230847
DSMPG-bayes,inc case,BE,2,0.15552132456617887
IEM_Health-CovidProject,inc case,BE,3,0.1390112350597428
ILM-EKF,inc case,BE,3,0.1281709093899463
LANL-GrowthRate,inc case,BE,3,0.22716470119518942
USC-SIkJalpha,inc case,BE,3,0.26113325464493736
epiforecasts-EpiNow2,inc case,BE,3,0.14783734522226616
DSMPG-bayes,inc case,BE,3,0.09668255448791797
IEM_Health-CovidProject,inc case,BE,4,0.1355185626994861
ILM-EKF,inc case,BE,4,0.09896648217494278
LANL-GrowthRate,inc case,BE,4,0.2968994465248283
UMass-SemiMech,inc case,BE,1,0.16167942269338226
USC-SIkJalpha,inc case,BE,4,0.31115061995802007
epiforecasts-EpiNow2,inc case,BE,4,0.1574648886427227
IEM_Health-CovidProject,inc death,BE,1,0.1264027759953455
ILM-EKF,inc death,BE,1,0.09303244313257429
LANL-GrowthRate,inc death,BE,1,0.11866383052624271
RobertWalraven-ESG,inc death,BE,1,0.1336673033513998
USC-SIkJalpha,inc death,BE,1,0.14356858508113315
epiforecasts-EpiNow2,inc death,BE,1,0.09229409040929988
IEM_Health-CovidProject,inc death,BE,2,0.14570241494796848
ILM-EKF,inc death,BE,2,0.1552047463576186
LANL-GrowthRate,inc death,BE,2,0.1622595075556922
RobertWalraven-ESG,inc death,BE,2,0.16412455936667714
USC-SIkJalpha,inc death,BE,2,0.23407928958853955
epiforecasts-EpiNow2,inc death,BE,2,0.13862948218350402
IEM_Health-CovidProject,inc death,BE,3,0.16885226127479133
ILM-EKF,inc death,BE,3,0.1423656320552162
LANL-GrowthRate,inc death,BE,3,0.17708895694673235
RobertWalraven-ESG,inc death,BE,3,0.1595746645014511
USC-SIkJalpha,inc death,BE,3,0.2461236350785094
epiforecasts-EpiNow2,inc death,BE,3,0.10599485014329965
IEM_Health-CovidProject,inc death,BE,4,0.15182180996840344
ILM-EKF,inc death,BE,4,0.1051837376251684
LANL-GrowthRate,inc death,BE,4,0.18497829720288236
RobertWalraven-ESG,inc death,BE,4,0.15624380443350258
UMass-MechBayes,inc death,BE,1,0.1571493971834025
UMass-SemiMech,inc death,BE,1,0.13522157432060217
USC-SIkJalpha,inc death,BE,4,0.3036436199368069
epiforecasts-EpiNow2,inc death,BE,4,0.09812873083323638
IEM_Health-CovidProject,inc case,BG,1,0.11108357524903155
ILM-EKF,inc case,BG,1,0.14414416312076714
LANL-GrowthRate,inc case,BG,1,0.15523217566851844
USC-SIkJalpha,inc case,BG,1,0.07712171784805374
epiforecasts-EpiNow2,inc case,BG,1,0.20180182836907398
