location,target,type,quantile,target_end_date,forecast_date,scenario_id,value
DE,1 wk ahead inc case,point,NA,2021-06-19,2021-06-14,forecast,10298
DE,1 wk ahead inc case,quantile,0.01,2021-06-19,2021-06-14,forecast,4515
DE,1 wk ahead inc case,quantile,0.025,2021-06-19,2021-06-14,forecast,5067
DE,1 wk ahead inc case,quantile,0.05,2021-06-19,2021-06-14,forecast,5689
DE,1 wk ahead inc case,quantile,0.1,2021-06-19,2021-06-14,forecast,6558
DE,1 wk ahead inc case,quantile,0.15,2021-06-19,2021-06-14,forecast,7225
DE,1 wk ahead inc case,quantile,0.2,2021-06-19,2021-06-14,forecast,7723
DE,1 wk ahead inc case,quantile,0.25,2021-06-19,2021-06-14,forecast,8158
DE,1 wk ahead inc case,quantile,0.3,2021-06-19,2021-06-14,forecast,8584
DE,1 wk ahead inc case,quantile,0.35,2021-06-19,2021-06-14,forecast,9045
DE,1 wk ahead inc case,quantile,0.4,2021-06-19,2021-06-14,forecast,9451
DE,1 wk ahead inc case,quantile,0.45,2021-06-19,2021-06-14,forecast,9859
DE,1 wk ahead inc case,quantile,0.5,2021-06-19,2021-06-14,forecast,10298
DE,1 wk ahead inc case,quantile,0.55,2021-06-19,2021-06-14,forecast,10713
DE,1 wk ahead inc case,quantile,0.6,2021-06-19,2021-06-14,forecast,11193
DE,1 wk ahead inc case,quantile,0.65,2021-06-19,2021-06-14,forecast,11737
DE,1 wk ahead inc case,quantile,0.7,2021-06-19,2021-06-14,forecast,12307
DE,1 wk ahead inc case,quantile,0.75,2021-06-19,2021-06-14,forecast,12904
DE,1 wk ahead inc case,quantile,0.8,2021-06-19,2021-06-14,forecast,13656
DE,1 wk ahead inc case,quantile,0.85,2021-06-19,2021-06-14,forecast,14402
DE,1 wk ahead inc case,quantile,0.9,2021-06-19,2021-06-14,forecast,15644
DE,1 wk ahead inc case,quantile,0.95,2021-06-19,2021-06-14,forecast,17610
DE,1 wk ahead inc case,quantile,0.975,2021-06-19,2021-06-14,forecast,19622
DE,1 wk ahead inc case,quantile,0.99,2021-06-19,2021-06-14,forecast,21971
DE,1 wk ahead inc death,point,NA,2021-06-19,2021-06-14,forecast,349
DE,1 wk ahead inc death,quantile,0.01,2021-06-19,2021-06-14,forecast,195
DE,1 wk ahead inc death,quantile,0.025,2021-06-19,2021-06-14,forecast,215
DE,1 wk ahead inc death,quantile,0.05,2021-06-19,2021-06-14,forecast,238
DE,1 wk ahead inc death,quantile,0.1,2021-06-19,2021-06-14,forecast,259
DE,1 wk ahead inc death,quantile,0.15,2021-06-19,2021-06-14,forecast,275
DE,1 wk ahead inc death,quantile,0.2,2021-06-19,2021-06-14,forecast,288
DE,1 wk ahead inc death,quantile,0.25,2021-06-19,2021-06-14,forecast,300
DE,1 wk ahead inc death,quantile,0.3,2021-06-19,2021-06-14,forecast,310
DE,1 wk ahead inc death,quantile,0.35,2021-06-19,2021-06-14,forecast,318
DE,1 wk ahead inc death,quantile,0.4,2021-06-19,2021-06-14,forecast,331
DE,1 wk ahead inc death,quantile,0.45,2021-06-19,2021-06-14,forecast,340
DE,1 wk ahead inc death,quantile,0.5,2021-06-19,2021-06-14,forecast,349
DE,1 wk ahead inc death,quantile,0.55,2021-06-19,2021-06-14,forecast,361
DE,1 wk ahead inc death,quantile,0.6,2021-06-19,2021-06-14,forecast,372
DE,1 wk ahead inc death,quantile,0.65,2021-06-19,2021-06-14,forecast,384
DE,1 wk ahead inc death,quantile,0.7,2021-06-19,2021-06-14,forecast,396
DE,1 wk ahead inc death,quantile,0.75,2021-06-19,2021-06-14,forecast,409
DE,1 wk ahead inc death,quantile,0.8,2021-06-19,2021-06-14,forecast,426
DE,1 wk ahead inc death,quantile,0.85,2021-06-19,2021-06-14,forecast,443
DE,1 wk ahead inc death,quantile,0.9,2021-06-19,2021-06-14,forecast,467
DE,1 wk ahead inc death,quantile,0.95,2021-06-19,2021-06-14,forecast,506
DE,1 wk ahead inc death,quantile,0.975,2021-06-19,2021-06-14,forecast,548
DE,1 wk ahead inc death,quantile,0.99,2021-06-19,2021-06-14,forecast,608
DE,2 wk ahead inc case,point,NA,2021-06-26,2021-06-14,forecast,6844
DE,2 wk ahead inc case,quantile,0.01,2021-06-26,2021-06-14,forecast,2293
DE,2 wk ahead inc case,quantile,0.025,2021-06-26,2021-06-14,forecast,2865
DE,2 wk ahead inc case,quantile,0.05,2021-06-26,2021-06-14,forecast,3356
DE,2 wk ahead inc case,quantile,0.1,2021-06-26,2021-06-14,forecast,3930
DE,2 wk ahead inc case,quantile,0.15,2021-06-26,2021-06-14,forecast,4333
DE,2 wk ahead inc case,quantile,0.2,2021-06-26,2021-06-14,forecast,4675
DE,2 wk ahead inc case,quantile,0.25,2021-06-26,2021-06-14,forecast,5044
DE,2 wk ahead inc case,quantile,0.3,2021-06-26,2021-06-14,forecast,5412
DE,2 wk ahead inc case,quantile,0.35,2021-06-26,2021-06-14,forecast,5750
DE,2 wk ahead inc case,quantile,0.4,2021-06-26,2021-06-14,forecast,6119
DE,2 wk ahead inc case,quantile,0.45,2021-06-26,2021-06-14,forecast,6462
DE,2 wk ahead inc case,quantile,0.5,2021-06-26,2021-06-14,forecast,6844
DE,2 wk ahead inc case,quantile,0.55,2021-06-26,2021-06-14,forecast,7254
DE,2 wk ahead inc case,quantile,0.6,2021-06-26,2021-06-14,forecast,7629
DE,2 wk ahead inc case,quantile,0.65,2021-06-26,2021-06-14,forecast,8065
DE,2 wk ahead inc case,quantile,0.7,2021-06-26,2021-06-14,forecast,8633
DE,2 wk ahead inc case,quantile,0.75,2021-06-26,2021-06-14,forecast,9147
DE,2 wk ahead inc case,quantile,0.8,2021-06-26,2021-06-14,forecast,9767
DE,2 wk ahead inc case,quantile,0.85,2021-06-26,2021-06-14,forecast,10529
DE,2 wk ahead inc case,quantile,0.9,2021-06-26,2021-06-14,forecast,11777
DE,2 wk ahead inc case,quantile,0.95,2021-06-26,2021-06-14,forecast,13838
DE,2 wk ahead inc case,quantile,0.975,2021-06-26,2021-06-14,forecast,15424
DE,2 wk ahead inc case,quantile,0.99,2021-06-26,2021-06-14,forecast,17243
DE,2 wk ahead inc death,point,NA,2021-06-26,2021-06-14,forecast,234
DE,2 wk ahead inc death,quantile,0.01,2021-06-26,2021-06-14,forecast,120
DE,2 wk ahead inc death,quantile,0.025,2021-06-26,2021-06-14,forecast,137
DE,2 wk ahead inc death,quantile,0.05,2021-06-26,2021-06-14,forecast,152
DE,2 wk ahead inc death,quantile,0.1,2021-06-26,2021-06-14,forecast,169
DE,2 wk ahead inc death,quantile,0.15,2021-06-26,2021-06-14,forecast,180
DE,2 wk ahead inc death,quantile,0.2,2021-06-26,2021-06-14,forecast,190
DE,2 wk ahead inc death,quantile,0.25,2021-06-26,2021-06-14,forecast,198
DE,2 wk ahead inc death,quantile,0.3,2021-06-26,2021-06-14,forecast,206
DE,2 wk ahead inc death,quantile,0.35,2021-06-26,2021-06-14,forecast,214
