"location","type","quantile","value","target_end_date","forecast_date","target","scenario_id"
"DE","point",NA,2390,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.01,1953.06,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.025,2031.025,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.05,2095.1,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.1,2161,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.15,2193.3,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.2,2222,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.25,2262,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.3,2284,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.35,2313,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.4,2335,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.45,2365,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.5,2390,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.55,2416,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.6,2440,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.65,2469,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.7,2500,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.75,2537.5,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.8,2567.8,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.85,2614,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.9,2670.5,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.95,2771.95,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.975,2862.975,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","quantile",0.99,2947.92,"2021-02-27","2021-02-22","1 wk ahead inc death","forecast"
"DE","point",NA,2301,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.01,1690.14,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.025,1801.025,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.05,1889.15,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.1,1955.1,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.15,2008.45,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.2,2046,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.25,2082.5,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.3,2128.3,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.35,2170.35,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.4,2217.8,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.45,2262,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.5,2301,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.55,2346.55,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.6,2385.6,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.65,2442,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.7,2492,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.75,2568.75,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.8,2631.8,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.85,2735.85,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.9,2900,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.95,3106.8,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.975,3262.875,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","quantile",0.99,3820.72,"2021-03-06","2021-02-22","2 wk ahead inc death","forecast"
"DE","point",NA,2442,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.01,1513.07,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.025,1602.525,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.05,1705,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.1,1827.6,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.15,1907.3,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.2,1984.4,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.25,2062.25,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.3,2134.3,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.35,2197.35,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.4,2286,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.45,2357.35,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.5,2442,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.55,2496.55,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.6,2564,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.65,2668.3,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.7,2759.1,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.75,2890.5,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.8,3027.2,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.85,3197.7,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.9,3517.4,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.95,3936.75,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.975,4279.95,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","quantile",0.99,4816.44,"2021-03-13","2021-02-22","3 wk ahead inc death","forecast"
"DE","point",NA,2735.5,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.01,1353.3,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.025,1487.025,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.05,1576.05,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.1,1778.1,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.15,1928,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.2,2071.2,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.25,2210.25,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.3,2308.6,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.35,2422.7,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.4,2522.4,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.45,2619.15,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.5,2735.5,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.55,2826.55,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.6,2946.8,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.65,3154.3,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.7,3328.4,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.75,3514.5,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.8,3766.6,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.85,4042,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.9,4426.9,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.95,5232.9,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.975,5989.8,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","quantile",0.99,7107.99,"2021-03-20","2021-02-22","4 wk ahead inc death","forecast"
"DE","point",NA,57596.5,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.01,34851.11,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
"DE","quantile",0.025,37843.5,"2021-02-27","2021-02-22","1 wk ahead inc case","forecast"
