forecast_date,target,target_end_date,location,type,quantile,value
2021-06-28,1 wk ahead inc case,2021-07-03,AT,point,NA,565
2021-06-28,2 wk ahead inc case,2021-07-10,AT,point,NA,399
2021-06-28,3 wk ahead inc case,2021-07-17,AT,point,NA,256
2021-06-28,4 wk ahead inc case,2021-07-24,AT,point,NA,163
2021-06-28,1 wk ahead inc case,2021-07-03,BE,point,NA,2024
2021-06-28,2 wk ahead inc case,2021-07-10,BE,point,NA,1357
2021-06-28,3 wk ahead inc case,2021-07-17,BE,point,NA,897
2021-06-28,4 wk ahead inc case,2021-07-24,BE,point,NA,606
2021-06-28,1 wk ahead inc case,2021-07-03,BG,point,NA,425
2021-06-28,2 wk ahead inc case,2021-07-10,BG,point,NA,338
2021-06-28,3 wk ahead inc case,2021-07-17,BG,point,NA,262
2021-06-28,4 wk ahead inc case,2021-07-24,BG,point,NA,201
2021-06-28,1 wk ahead inc case,2021-07-03,CH,point,NA,629
2021-06-28,2 wk ahead inc case,2021-07-10,CH,point,NA,437
2021-06-28,3 wk ahead inc case,2021-07-17,CH,point,NA,307
2021-06-28,4 wk ahead inc case,2021-07-24,CH,point,NA,227
2021-06-28,1 wk ahead inc case,2021-07-03,CY,point,NA,2089
2021-06-28,2 wk ahead inc case,2021-07-10,CY,point,NA,3179
2021-06-28,3 wk ahead inc case,2021-07-17,CY,point,NA,2574
2021-06-28,4 wk ahead inc case,2021-07-24,CY,point,NA,1518
2021-06-28,1 wk ahead inc case,2021-07-03,CZ,point,NA,641
2021-06-28,2 wk ahead inc case,2021-07-10,CZ,point,NA,534
2021-06-28,3 wk ahead inc case,2021-07-17,CZ,point,NA,438
2021-06-28,4 wk ahead inc case,2021-07-24,CZ,point,NA,361
2021-06-28,1 wk ahead inc case,2021-07-03,DE,point,NA,3036
2021-06-28,2 wk ahead inc case,2021-07-10,DE,point,NA,1645
2021-06-28,3 wk ahead inc case,2021-07-17,DE,point,NA,1091
2021-06-28,4 wk ahead inc case,2021-07-24,DE,point,NA,650
2021-06-28,1 wk ahead inc case,2021-07-03,EE,point,NA,136
2021-06-28,2 wk ahead inc case,2021-07-10,EE,point,NA,84
2021-06-28,3 wk ahead inc case,2021-07-17,EE,point,NA,51
2021-06-28,4 wk ahead inc case,2021-07-24,EE,point,NA,33
