forecast_date,target_end_date,target,location,type,quantile,value,scenario_id
2021-07-19,2021-07-24,1 wk ahead inc case,PL,point,,633,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.01,478,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.025,499,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.05,519,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.1,540,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.15,554,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.2,567,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.25,581,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.3,588,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.35,602,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.4,609,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.45,623,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.5,630,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.55,636,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.6,650,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.65,664,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.7,671,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.75,679,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.8,692,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.85,712,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.9,733,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.95,760,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.975,795,forecast
2021-07-19,2021-07-24,1 wk ahead inc case,PL,quantile,0.99,816,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,point,,704,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.01,472,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.025,492,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.05,512,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.1,536,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.15,561,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.2,583,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.25,599,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.3,622,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.35,639,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.4,657,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.45,674,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.5,700,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.55,718,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.6,737,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.65,764,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.7,784,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.75,812,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.8,841,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.85,870,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.9,912,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.95,971,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.975,1020,forecast
2021-07-19,2021-07-31,2 wk ahead inc case,PL,quantile,0.99,1060,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,point,,793,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.01,447,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.025,469,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.05,496,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.1,530,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.15,561,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.2,593,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.25,620,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.3,649,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.35,685,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.4,717,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.45,749,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.5,791,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.55,826,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.6,863,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.65,910,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.7,951,forecast
2021-07-19,2021-08-07,3 wk ahead inc case,PL,quantile,0.75,1001,forecast
