weeks_included,model,target_variable,horizon,location,location_name,rel_ae,rel_wis,msr_baseline,cov_50,cov_95,bias,n,n_loc
52,EuroCOVIDhub-ensemble,inc case,3,IS,Iceland,0.95,0.22,0.28,0.81,0.9,0.22,21,1
52,epiforecasts-tsensemble,inc case,3,IS,Iceland,0.93,0.11,0.12,0.57,0.86,-0.02,21,1
52,ECDC-norrsken_blue,inc case,4,IS,Iceland,1.99,0.3,0.26,0.5,1,0.45,16,1
52,ECDC-norrsken_green,inc case,4,IS,Iceland,1.19,0.18,0.16,0.25,0.75,0.48,16,1
52,EuroCOVIDhub-baseline,inc case,4,IS,Iceland,1,1,1,1,1,0.02,26,1
52,EuroCOVIDhub-ensemble,inc case,4,IS,Iceland,1.06,0.22,0.28,0.71,0.9,0.19,21,1
52,epiforecasts-tsensemble,inc case,4,IS,Iceland,0.96,0.11,0.11,0.38,0.81,-0.11,21,1
52,ECDC-norrsken_blue,inc case,1,IT,Italy,0.21,0.22,0.23,0.89,1,-0.12,18,1
52,ECDC-norrsken_green,inc case,1,IT,Italy,0.11,0.09,0.1,0.56,1,-0.16,18,1
52,EuroCOVIDhub-baseline,inc case,1,IT,Italy,1,1,1,0.96,1,0.14,27,1
52,EuroCOVIDhub-ensemble,inc case,1,IT,Italy,0.35,0.3,0.32,0.86,1,0.02,22,1
52,epiforecasts-tsensemble,inc case,1,IT,Italy,1.41,1.25,1.03,0.75,0.88,0.21,16,1
52,ECDC-norrsken_blue,inc case,2,IT,Italy,0.29,0.28,0.28,0.94,1,0.28,18,1
52,ECDC-norrsken_green,inc case,2,IT,Italy,0.1,0.09,0.09,0.78,1,-0.02,18,1
52,EuroCOVIDhub-baseline,inc case,2,IT,Italy,1,1,1,0.96,1,0.12,27,1
52,EuroCOVIDhub-ensemble,inc case,2,IT,Italy,0.46,0.34,0.4,0.91,1,0.09,22,1
52,epiforecasts-tsensemble,inc case,2,IT,Italy,1.36,1.14,0.95,0.75,0.88,0.21,16,1
52,ECDC-norrsken_blue,inc case,3,IT,Italy,0.49,0.37,0.35,0.39,1,0.5,18,1
52,ECDC-norrsken_green,inc case,3,IT,Italy,0.12,0.1,0.1,0.78,1,0.04,18,1
52,EuroCOVIDhub-baseline,inc case,3,IT,Italy,1,1,1,0.96,1,0.12,27,1
52,EuroCOVIDhub-ensemble,inc case,3,IT,Italy,0.55,0.37,0.45,0.86,1,0.11,22,1
52,epiforecasts-tsensemble,inc case,3,IT,Italy,1.49,1.03,0.83,0.62,0.88,0.16,16,1
52,ECDC-norrsken_blue,inc case,4,IT,Italy,0.71,0.48,0.45,0.22,1,0.64,18,1
52,ECDC-norrsken_green,inc case,4,IT,Italy,0.13,0.11,0.11,0.83,1,0.07,18,1
52,EuroCOVIDhub-baseline,inc case,4,IT,Italy,1,1,1,1,1,0.1,27,1
52,EuroCOVIDhub-ensemble,inc case,4,IT,Italy,0.59,0.39,0.49,0.73,1,0.13,22,1
52,epiforecasts-tsensemble,inc case,4,IT,Italy,1.56,0.95,0.76,0.62,0.88,0.14,16,1
52,ECDC-norrsken_blue,inc case,1,LI,Liechtenstein,0.99,0.31,0.27,0.75,1,0.31,16,1
52,ECDC-norrsken_green,inc case,1,LI,Liechtenstein,0.55,0.16,0.13,0.62,0.81,0.31,16,1
52,EuroCOVIDhub-baseline,inc case,1,LI,Liechtenstein,1,1,1,0.92,1,-0.08,26,1
52,EuroCOVIDhub-ensemble,inc case,1,LI,Liechtenstein,0.46,0.16,0.15,0.88,1,0.15,16,1
52,Lydia-SARIMA,inc case,1,LI,Liechtenstein,1.33,2.43,2.13,1,1,0.02,23,1
52,epiforecasts-tsensemble,inc case,1,LI,Liechtenstein,0.65,0.08,0.14,1,1,0.07,11,1
52,ECDC-norrsken_blue,inc case,2,LI,Liechtenstein,1.26,0.31,0.28,0.75,1,0.42,16,1
52,ECDC-norrsken_green,inc case,2,LI,Liechtenstein,0.89,0.2,0.18,0.56,0.94,0.41,16,1
52,EuroCOVIDhub-baseline,inc case,2,LI,Liechtenstein,1,1,1,1,1,-0.04,26,1
52,EuroCOVIDhub-ensemble,inc case,2,LI,Liechtenstein,0.59,0.22,0.2,0.88,1,0.16,16,1
52,Lydia-SARIMA,inc case,2,LI,Liechtenstein,1.27,2.25,2.12,1,1,0.02,23,1
52,epiforecasts-tsensemble,inc case,2,LI,Liechtenstein,0.77,0.08,0.11,0.91,1,0.05,11,1
52,ECDC-norrsken_blue,inc case,3,LI,Liechtenstein,1.85,0.36,0.34,0.62,1,0.53,16,1
52,ECDC-norrsken_green,inc case,3,LI,Liechtenstein,1.64,0.35,0.31,0.62,0.88,0.44,16,1
52,EuroCOVIDhub-baseline,inc case,3,LI,Liechtenstein,1,1,1,1,1,-0.01,26,1
52,EuroCOVIDhub-ensemble,inc case,3,LI,Liechtenstein,0.71,0.28,0.27,0.94,1,0.17,16,1
52,Lydia-SARIMA,inc case,3,LI,Liechtenstein,1.54,1.98,1.93,1,1,0.02,23,1
52,epiforecasts-tsensemble,inc case,3,LI,Liechtenstein,0.58,0.06,0.07,1,1,0.06,11,1
52,ECDC-norrsken_blue,inc case,4,LI,Liechtenstein,3.27,0.4,0.38,0.25,1,0.62,16,1
52,ECDC-norrsken_green,inc case,4,LI,Liechtenstein,3.99,0.75,0.66,0.38,0.88,0.54,16,1
52,EuroCOVIDhub-baseline,inc case,4,LI,Liechtenstein,1,1,1,1,1,-0,26,1
52,EuroCOVIDhub-ensemble,inc case,4,LI,Liechtenstein,1.12,0.32,0.3,0.94,1,0.16,16,1
52,epiforecasts-tsensemble,inc case,4,LI,Liechtenstein,0.63,0.03,0.04,1,1,0.02,11,1
52,ECDC-norrsken_blue,inc case,1,LT,Lithuania,1.36,1,1.12,0.62,1,0.32,13,1
52,ECDC-norrsken_green,inc case,1,LT,Lithuania,1.4,1.04,1.16,0.31,0.85,0.25,13,1
52,EuroCOVIDhub-baseline,inc case,1,LT,Lithuania,1,1,1,0.57,1,0.15,23,1
52,EuroCOVIDhub-ensemble,inc case,1,LT,Lithuania,0.93,0.78,0.85,0.72,1,0.16,18,1
52,Lydia-SARIMA,inc case,1,LT,Lithuania,6.66,7.77,4.91,1,1,0.17,21,1
52,epiforecasts-tsensemble,inc case,1,LT,Lithuania,1.21,0.86,0.99,0.61,0.78,-0.01,18,1
52,ECDC-norrsken_blue,inc case,2,LT,Lithuania,1.11,0.67,0.66,0.85,1,0.31,13,1
52,ECDC-norrsken_green,inc case,2,LT,Lithuania,1.2,0.7,0.69,0.23,0.92,0.24,13,1
52,EuroCOVIDhub-baseline,inc case,2,LT,Lithuania,1,1,1,0.83,1,0.14,23,1
52,EuroCOVIDhub-ensemble,inc case,2,LT,Lithuania,0.86,0.58,0.7,0.83,1,0.13,18,1
52,Lydia-SARIMA,inc case,2,LT,Lithuania,6.62,5.57,4.09,1,1,0.18,21,1
52,epiforecasts-tsensemble,inc case,2,LT,Lithuania,1.02,0.58,0.68,0.59,0.76,-0.08,17,1
52,ECDC-norrsken_blue,inc case,3,LT,Lithuania,0.99,0.57,0.52,0.77,1,0.32,13,1
52,ECDC-norrsken_green,inc case,3,LT,Lithuania,1.1,0.6,0.56,0.38,0.92,0.21,13,1
52,EuroCOVIDhub-baseline,inc case,3,LT,Lithuania,1,1,1,0.78,1,0.11,23,1
52,EuroCOVIDhub-ensemble,inc case,3,LT,Lithuania,0.89,0.55,0.67,0.74,1,0.12,19,1
52,Lydia-SARIMA,inc case,3,LT,Lithuania,5.85,4.29,3.43,1,1,0.2,21,1
52,epiforecasts-tsensemble,inc case,3,LT,Lithuania,1.04,0.56,0.68,0.44,0.78,-0.05,18,1
52,ECDC-norrsken_blue,inc case,4,LT,Lithuania,1.4,0.71,0.59,0.71,1,0.37,14,1
52,ECDC-norrsken_green,inc case,4,LT,Lithuania,0.9,0.63,0.52,0.5,0.93,0.09,14,1
52,EuroCOVIDhub-baseline,inc case,4,LT,Lithuania,1,1,1,0.78,1,0.13,23,1
52,EuroCOVIDhub-ensemble,inc case,4,LT,Lithuania,0.95,0.55,0.64,0.7,1,0.1,20,1
52,epiforecasts-tsensemble,inc case,4,LT,Lithuania,1.02,0.53,0.65,0.37,0.79,-0.06,19,1
52,ECDC-norrsken_blue,inc death,1,LT,Lithuania,2.97,1.99,2.15,0.23,0.92,0.72,13,1
52,ECDC-norrsken_green,inc death,1,LT,Lithuania,2.31,1.67,1.8,0.23,0.46,0.79,13,1
52,EuroCOVIDhub-baseline,inc death,1,LT,Lithuania,1,1,1,0.87,1,0.04,23,1
52,EuroCOVIDhub-ensemble,inc death,1,LT,Lithuania,1.18,0.88,0.91,0.78,1,0.27,18,1
52,Lydia-SARIMA,inc death,1,LT,Lithuania,0.93,2.67,2.36,1,1,0.01,21,1
52,epiforecasts-tsensemble,inc death,1,LT,Lithuania,0.87,0.44,0.41,0.83,1,0.06,18,1
52,ECDC-norrsken_blue,inc death,2,LT,Lithuania,3.08,1.7,1.79,0.15,1,0.73,13,1
52,ECDC-norrsken_green,inc death,2,LT,Lithuania,2.48,1.4,1.47,0.15,0.31,0.86,13,1
52,EuroCOVIDhub-baseline,inc death,2,LT,Lithuania,1,1,1,1,1,0.03,23,1
52,EuroCOVIDhub-ensemble,inc death,2,LT,Lithuania,1.12,0.8,0.81,0.72,1,0.27,18,1
52,Lydia-SARIMA,inc death,2,LT,Lithuania,0.9,2,1.88,1,1,0.01,21,1
52,epiforecasts-tsensemble,inc death,2,LT,Lithuania,0.64,0.36,0.34,0.76,1,0.03,17,1
52,ECDC-norrsken_blue,inc death,3,LT,Lithuania,4.45,1.63,1.65,0.15,1,0.72,13,1
52,ECDC-norrsken_green,inc death,3,LT,Lithuania,3.98,1.55,1.56,0.15,0.54,0.81,13,1
52,EuroCOVIDhub-baseline,inc death,3,LT,Lithuania,1,1,1,1,1,0.02,23,1
52,EuroCOVIDhub-ensemble,inc death,3,LT,Lithuania,1.33,0.85,0.86,0.68,1,0.23,19,1
52,Lydia-SARIMA,inc death,3,LT,Lithuania,1.06,1.77,1.72,1,1,0.02,21,1
52,epiforecasts-tsensemble,inc death,3,LT,Lithuania,0.7,0.27,0.27,0.61,1,-0.05,18,1
52,ECDC-norrsken_blue,inc death,4,LT,Lithuania,5.41,1.69,1.74,0.07,1,0.74,14,1
52,ECDC-norrsken_green,inc death,4,LT,Lithuania,6.84,2.29,2.35,0,0.5,0.89,14,1
52,EuroCOVIDhub-baseline,inc death,4,LT,Lithuania,1,1,1,1,1,0.02,23,1
52,EuroCOVIDhub-ensemble,inc death,4,LT,Lithuania,1.59,0.92,0.91,0.7,1,0.3,20,1
52,epiforecasts-tsensemble,inc death,4,LT,Lithuania,0.76,0.26,0.25,0.79,1,-0.05,19,1
52,ECDC-norrsken_blue,inc case,1,LU,Luxembourg,1.12,0.8,0.79,0.72,1,0.19,18,1
52,ECDC-norrsken_green,inc case,1,LU,Luxembourg,0.75,0.53,0.52,0.39,0.89,0.26,18,1
52,EuroCOVIDhub-baseline,inc case,1,LU,Luxembourg,1,1,1,0.81,1,0.07,27,1
52,EuroCOVIDhub-ensemble,inc case,1,LU,Luxembourg,0.8,0.6,0.62,0.83,1,0.14,23,1
52,Lydia-SARIMA,inc case,1,LU,Luxembourg,1.14,1.9,1.69,1,1,0.03,24,1
52,epiforecasts-tsensemble,inc case,1,LU,Luxembourg,1.03,0.65,0.73,0.59,0.91,0.17,22,1
52,ECDC-norrsken_blue,inc case,2,LU,Luxembourg,1.12,0.73,0.7,0.78,1,0.19,18,1
52,ECDC-norrsken_green,inc case,2,LU,Luxembourg,0.72,0.44,0.43,0.5,0.83,0.26,18,1
52,EuroCOVIDhub-baseline,inc case,2,LU,Luxembourg,1,1,1,0.89,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc case,2,LU,Luxembourg,0.78,0.54,0.57,0.87,1,0.13,23,1
52,Lydia-SARIMA,inc case,2,LU,Luxembourg,1.23,1.84,1.69,1,1,0.03,24,1
52,epiforecasts-tsensemble,inc case,2,LU,Luxembourg,1.03,0.57,0.65,0.41,0.86,0.11,22,1
52,ECDC-norrsken_blue,inc case,3,LU,Luxembourg,1.2,0.69,0.66,0.78,1,0.23,18,1
52,ECDC-norrsken_green,inc case,3,LU,Luxembourg,0.73,0.39,0.38,0.33,0.83,0.29,18,1
52,EuroCOVIDhub-baseline,inc case,3,LU,Luxembourg,1,1,1,1,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc case,3,LU,Luxembourg,0.78,0.5,0.53,0.83,1,0.16,23,1
52,Lydia-SARIMA,inc case,3,LU,Luxembourg,1.28,1.72,1.64,1,1,0.04,24,1
52,epiforecasts-tsensemble,inc case,3,LU,Luxembourg,0.98,0.48,0.52,0.41,0.86,0.1,22,1
52,ECDC-norrsken_blue,inc case,4,LU,Luxembourg,1.3,0.68,0.64,0.83,1,0.28,18,1
52,ECDC-norrsken_green,inc case,4,LU,Luxembourg,0.72,0.36,0.34,0.28,1,0.19,18,1
52,EuroCOVIDhub-baseline,inc case,4,LU,Luxembourg,1,1,1,1,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc case,4,LU,Luxembourg,0.85,0.47,0.51,0.83,1,0.13,23,1
52,epiforecasts-tsensemble,inc case,4,LU,Luxembourg,1,0.42,0.43,0.45,0.95,-0.01,22,1
52,ECDC-norrsken_blue,inc case,1,MT,Malta,1.62,0.89,0.97,0.28,0.94,0.43,18,1
52,ECDC-norrsken_green,inc case,1,MT,Malta,2.54,1.44,1.54,0.11,0.44,0.54,18,1
52,EuroCOVIDhub-baseline,inc case,1,MT,Malta,1,1,1,0.93,1,0.08,27,1
52,EuroCOVIDhub-ensemble,inc case,1,MT,Malta,1.13,0.68,0.62,0.54,0.92,0.2,24,1
52,epiforecasts-tsensemble,inc case,1,MT,Malta,1,0.58,0.54,0.68,0.91,0.1,22,1
52,ECDC-norrsken_blue,inc case,2,MT,Malta,2,0.79,0.86,0.33,0.94,0.55,18,1
52,ECDC-norrsken_green,inc case,2,MT,Malta,3.34,1.28,1.35,0.22,0.56,0.6,18,1
52,EuroCOVIDhub-baseline,inc case,2,MT,Malta,1,1,1,1,1,0.06,27,1
52,EuroCOVIDhub-ensemble,inc case,2,MT,Malta,1.2,0.56,0.53,0.46,0.92,0.25,24,1
52,epiforecasts-tsensemble,inc case,2,MT,Malta,1.03,0.4,0.37,0.64,0.91,0.07,22,1
52,ECDC-norrsken_blue,inc case,3,MT,Malta,2.54,0.79,0.85,0.28,0.94,0.62,18,1
52,ECDC-norrsken_green,inc case,3,MT,Malta,4.68,1.38,1.42,0.11,0.67,0.58,18,1
52,EuroCOVIDhub-baseline,inc case,3,MT,Malta,1,1,1,1,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc case,3,MT,Malta,1.23,0.5,0.48,0.46,0.96,0.26,24,1
52,epiforecasts-tsensemble,inc case,3,MT,Malta,1.07,0.28,0.26,0.5,0.91,0.01,22,1
52,ECDC-norrsken_blue,inc case,4,MT,Malta,3.29,0.83,0.86,0.22,0.94,0.68,18,1
52,ECDC-norrsken_green,inc case,4,MT,Malta,6.87,1.77,1.76,0.06,0.72,0.66,18,1
52,EuroCOVIDhub-baseline,inc case,4,MT,Malta,1,1,1,1,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc case,4,MT,Malta,1.27,0.48,0.47,0.54,0.96,0.29,24,1
52,epiforecasts-tsensemble,inc case,4,MT,Malta,1.02,0.21,0.21,0.55,0.91,-0.03,22,1
52,EuroCOVIDhub-baseline,inc death,1,MT,Malta,1,1,1,0.85,1,0.06,27,1
52,epiforecasts-tsensemble,inc death,1,MT,Malta,0.85,0.78,0.78,0.77,1,0.14,22,1
52,EuroCOVIDhub-baseline,inc death,2,MT,Malta,1,1,1,0.89,1,0.07,27,1
52,epiforecasts-tsensemble,inc death,2,MT,Malta,0.88,0.85,0.85,0.73,0.95,0.09,22,1
52,EuroCOVIDhub-baseline,inc death,3,MT,Malta,1,1,1,0.89,1,0.05,27,1
52,epiforecasts-tsensemble,inc death,3,MT,Malta,0.97,0.78,0.78,0.82,0.95,0.13,22,1
52,EuroCOVIDhub-baseline,inc death,4,MT,Malta,1,1,1,0.93,1,0.05,27,1
52,epiforecasts-tsensemble,inc death,4,MT,Malta,1.13,0.58,0.58,0.77,1,0.12,22,1
52,ECDC-norrsken_blue,inc case,1,NL,Netherlands,0.36,0.07,0.04,0.65,1,-0.18,17,1
52,ECDC-norrsken_green,inc case,1,NL,Netherlands,0.46,0.05,0.03,0.41,0.88,0.2,17,1
52,EuroCOVIDhub-baseline,inc case,1,NL,Netherlands,1,1,1,1,1,-0,27,1
52,EuroCOVIDhub-ensemble,inc case,1,NL,Netherlands,0.39,0.09,0.15,0.91,1,0.01,22,1
52,epiforecasts-tsensemble,inc case,1,NL,Netherlands,0.48,0.05,0.06,0.67,0.73,-0.24,15,1
52,ECDC-norrsken_blue,inc case,2,NL,Netherlands,0.34,0.07,0.05,0.71,1,-0.12,17,1
52,ECDC-norrsken_green,inc case,2,NL,Netherlands,0.55,0.05,0.04,0.29,0.82,0.2,17,1
52,EuroCOVIDhub-baseline,inc case,2,NL,Netherlands,1,1,1,1,1,0.01,27,1
52,EuroCOVIDhub-ensemble,inc case,2,NL,Netherlands,0.49,0.1,0.16,0.95,1,0.03,22,1
52,epiforecasts-tsensemble,inc case,2,NL,Netherlands,0.57,0.04,0.05,0.67,0.73,-0.29,15,1
52,ECDC-norrsken_blue,inc case,3,NL,Netherlands,0.33,0.07,0.05,0.82,1,-0.03,17,1
52,ECDC-norrsken_green,inc case,3,NL,Netherlands,0.6,0.05,0.04,0.35,0.82,0.18,17,1
52,EuroCOVIDhub-baseline,inc case,3,NL,Netherlands,1,1,1,1,1,0.03,27,1
52,EuroCOVIDhub-ensemble,inc case,3,NL,Netherlands,0.53,0.1,0.17,0.91,1,0.05,22,1
52,epiforecasts-tsensemble,inc case,3,NL,Netherlands,0.64,0.04,0.04,0.6,0.73,-0.33,15,1
52,ECDC-norrsken_blue,inc case,4,NL,Netherlands,0.42,0.08,0.05,0.88,1,0.11,17,1
52,ECDC-norrsken_green,inc case,4,NL,Netherlands,0.63,0.05,0.04,0.29,0.82,0.16,17,1
52,EuroCOVIDhub-baseline,inc case,4,NL,Netherlands,1,1,1,1,1,0.03,27,1
52,EuroCOVIDhub-ensemble,inc case,4,NL,Netherlands,0.59,0.11,0.17,0.91,1,0.06,22,1
52,epiforecasts-tsensemble,inc case,4,NL,Netherlands,0.74,0.04,0.04,0.47,0.73,-0.39,15,1
52,ECDC-norrsken_blue,inc case,1,NO,Norway,0.88,0.63,0.63,0.67,1,0.12,18,1
52,ECDC-norrsken_green,inc case,1,NO,Norway,1.26,0.85,0.84,0.11,0.61,0.12,18,1
52,EuroCOVIDhub-baseline,inc case,1,NO,Norway,1,1,1,0.74,1,0.06,27,1
52,EuroCOVIDhub-ensemble,inc case,1,NO,Norway,0.93,0.62,0.62,0.5,0.96,-0.02,24,1
52,Lydia-SARIMA,inc case,1,NO,Norway,0.8,3.8,3.37,1,1,-0.05,25,1
52,epiforecasts-tsensemble,inc case,1,NO,Norway,0.9,0.66,0.75,0.5,0.73,-0.07,22,1
52,ECDC-norrsken_blue,inc case,2,NO,Norway,0.86,0.49,0.46,0.72,0.94,0.07,18,1
52,ECDC-norrsken_green,inc case,2,NO,Norway,1.33,0.67,0.63,0.17,0.67,0.02,18,1
52,EuroCOVIDhub-baseline,inc case,2,NO,Norway,1,1,1,1,1,0.01,27,1
52,EuroCOVIDhub-ensemble,inc case,2,NO,Norway,0.91,0.49,0.53,0.58,0.92,-0.1,24,1
52,Lydia-SARIMA,inc case,2,NO,Norway,0.76,3.04,2.8,1,1,-0.04,25,1
52,epiforecasts-tsensemble,inc case,2,NO,Norway,0.92,0.53,0.62,0.55,0.73,-0.12,22,1
52,ECDC-norrsken_blue,inc case,3,NO,Norway,0.9,0.44,0.4,0.72,0.94,0.11,18,1
52,ECDC-norrsken_green,inc case,3,NO,Norway,1.38,0.59,0.54,0.11,0.67,-0,18,1
52,EuroCOVIDhub-baseline,inc case,3,NO,Norway,1,1,1,1,1,0.02,27,1
52,EuroCOVIDhub-ensemble,inc case,3,NO,Norway,0.92,0.43,0.48,0.58,0.92,-0.07,24,1
52,Lydia-SARIMA,inc case,3,NO,Norway,0.74,2.7,2.5,1,1,-0.04,25,1
52,epiforecasts-tsensemble,inc case,3,NO,Norway,0.97,0.46,0.54,0.55,0.68,-0.12,22,1
52,ECDC-norrsken_blue,inc case,4,NO,Norway,0.91,0.43,0.37,0.78,0.94,0.14,18,1
52,ECDC-norrsken_green,inc case,4,NO,Norway,1.4,0.57,0.48,0.11,0.61,-0.05,18,1
52,EuroCOVIDhub-baseline,inc case,4,NO,Norway,1,1,1,1,1,0.03,27,1
52,EuroCOVIDhub-ensemble,inc case,4,NO,Norway,0.93,0.39,0.45,0.54,0.92,-0.04,24,1
52,epiforecasts-tsensemble,inc case,4,NO,Norway,0.99,0.4,0.49,0.45,0.68,-0.15,22,1
52,ECDC-norrsken_blue,inc case,1,PL,Poland,1.4,1.34,1.42,0.61,0.89,0.31,18,1
52,ECDC-norrsken_green,inc case,1,PL,Poland,1.56,1.58,1.68,0.17,0.61,0.51,18,1
52,EuroCOVIDhub-baseline,inc case,1,PL,Poland,1,1,1,0.37,1,0.08,27,1
52,EuroCOVIDhub-ensemble,inc case,1,PL,Poland,0.94,0.78,0.75,0.48,0.96,0.06,27,1
52,Lydia-SARIMA,inc case,1,PL,Poland,1.41,1.97,1.79,1,1,0.02,25,1
52,epiforecasts-tsensemble,inc case,1,PL,Poland,1.07,1,1.01,0.57,0.7,-0.02,23,1
52,ECDC-norrsken_blue,inc case,2,PL,Poland,1.43,1.26,1.27,0.61,0.94,0.33,18,1
52,ECDC-norrsken_green,inc case,2,PL,Poland,1.63,1.49,1.51,0.17,0.61,0.41,18,1
52,EuroCOVIDhub-baseline,inc case,2,PL,Poland,1,1,1,0.67,1,0.02,27,1
52,EuroCOVIDhub-ensemble,inc case,2,PL,Poland,0.92,0.69,0.69,0.56,1,-0.01,27,1
52,Lydia-SARIMA,inc case,2,PL,Poland,1.25,2.06,1.91,1,1,0.04,25,1
52,epiforecasts-tsensemble,inc case,2,PL,Poland,1.08,0.89,0.93,0.57,0.65,-0.03,23,1
52,ECDC-norrsken_blue,inc case,3,PL,Poland,1.51,1.24,1.23,0.67,0.89,0.4,18,1
52,ECDC-norrsken_green,inc case,3,PL,Poland,1.74,1.48,1.45,0.28,0.67,0.36,18,1
52,EuroCOVIDhub-baseline,inc case,3,PL,Poland,1,1,1,0.85,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc case,3,PL,Poland,0.98,0.67,0.69,0.67,0.96,-0,27,1
52,Lydia-SARIMA,inc case,3,PL,Poland,1.12,2.01,1.91,1,1,0.07,25,1
52,epiforecasts-tsensemble,inc case,3,PL,Poland,1.05,0.82,0.87,0.61,0.74,-0.01,23,1
52,ECDC-norrsken_blue,inc case,4,PL,Poland,1.71,1.29,1.21,0.5,0.94,0.49,18,1
52,ECDC-norrsken_green,inc case,4,PL,Poland,1.98,1.53,1.43,0.33,0.67,0.29,18,1
52,EuroCOVIDhub-baseline,inc case,4,PL,Poland,1,1,1,0.93,1,0.03,27,1
52,EuroCOVIDhub-ensemble,inc case,4,PL,Poland,1.02,0.63,0.67,0.63,0.96,0.03,27,1
52,epiforecasts-tsensemble,inc case,4,PL,Poland,1.11,0.79,0.84,0.61,0.74,0.03,23,1
52,ECDC-norrsken_blue,inc death,1,PL,Poland,3.15,2.34,2.35,0.39,0.94,0.61,18,1
52,ECDC-norrsken_green,inc death,1,PL,Poland,2.17,1.73,1.74,0.11,0.5,0.76,18,1
52,EuroCOVIDhub-baseline,inc death,1,PL,Poland,1,1,1,0.74,1,0.02,27,1
52,EuroCOVIDhub-ensemble,inc death,1,PL,Poland,1.22,0.9,0.88,0.59,1,0.01,27,1
52,epiforecasts-tsensemble,inc death,1,PL,Poland,1.2,0.87,0.88,0.7,0.91,-0.05,23,1
52,ECDC-norrsken_blue,inc death,2,PL,Poland,3.99,2.57,2.39,0.33,0.94,0.72,18,1
52,ECDC-norrsken_green,inc death,2,PL,Poland,2.75,1.93,1.8,0.17,0.39,0.73,18,1
52,EuroCOVIDhub-baseline,inc death,2,PL,Poland,1,1,1,0.89,1,0.01,27,1
52,EuroCOVIDhub-ensemble,inc death,2,PL,Poland,1.12,0.79,0.79,0.56,0.96,0.01,27,1
52,epiforecasts-tsensemble,inc death,2,PL,Poland,1.14,0.8,0.93,0.74,0.78,-0.05,23,1
52,ECDC-norrsken_blue,inc death,3,PL,Poland,4.92,2.97,2.59,0,0.94,0.79,18,1
52,ECDC-norrsken_green,inc death,3,PL,Poland,3.38,2.28,1.98,0.17,0.5,0.84,18,1
52,EuroCOVIDhub-baseline,inc death,3,PL,Poland,1,1,1,1,1,0.04,27,1
52,EuroCOVIDhub-ensemble,inc death,3,PL,Poland,1.11,0.74,0.75,0.44,0.96,0.12,27,1
52,epiforecasts-tsensemble,inc death,3,PL,Poland,1.02,0.78,1.03,0.7,0.83,-0.01,23,1
52,ECDC-norrsken_blue,inc death,4,PL,Poland,5.78,3.29,2.79,0.06,0.94,0.83,18,1
52,ECDC-norrsken_green,inc death,4,PL,Poland,4.59,2.94,2.49,0.11,0.5,0.84,18,1
52,EuroCOVIDhub-baseline,inc death,4,PL,Poland,1,1,1,1,1,0.02,27,1
52,EuroCOVIDhub-ensemble,inc death,4,PL,Poland,1.11,0.72,0.72,0.52,1,0.07,27,1
52,epiforecasts-tsensemble,inc death,4,PL,Poland,1.07,0.78,1.09,0.7,0.83,-0.01,23,1
52,ECDC-norrsken_blue,inc case,1,PT,Portugal,0.96,0.24,0.2,0.61,1,0.31,18,1
52,ECDC-norrsken_green,inc case,1,PT,Portugal,0.9,0.21,0.17,0.44,0.72,0.31,18,1
52,EuroCOVIDhub-baseline,inc case,1,PT,Portugal,1,1,1,1,1,0.09,27,1
52,EuroCOVIDhub-ensemble,inc case,1,PT,Portugal,0.81,0.19,0.25,0.62,0.92,0.3,24,1
52,epiforecasts-tsensemble,inc case,1,PT,Portugal,1.01,0.24,0.26,0.64,0.86,0.16,22,1
52,ECDC-norrsken_blue,inc case,2,PT,Portugal,1.17,0.21,0.17,0.61,1,0.37,18,1
52,ECDC-norrsken_green,inc case,2,PT,Portugal,0.97,0.16,0.13,0.39,0.72,0.32,18,1
52,EuroCOVIDhub-baseline,inc case,2,PT,Portugal,1,1,1,1,1,0.07,27,1
52,EuroCOVIDhub-ensemble,inc case,2,PT,Portugal,0.87,0.16,0.21,0.58,0.92,0.32,24,1
52,epiforecasts-tsensemble,inc case,2,PT,Portugal,1.07,0.18,0.2,0.59,0.91,0.14,22,1
52,ECDC-norrsken_blue,inc case,3,PT,Portugal,1.33,0.2,0.17,0.67,1,0.37,18,1
52,ECDC-norrsken_green,inc case,3,PT,Portugal,1.04,0.14,0.12,0.39,0.72,0.28,18,1
52,EuroCOVIDhub-baseline,inc case,3,PT,Portugal,1,1,1,1,1,0.07,27,1
52,EuroCOVIDhub-ensemble,inc case,3,PT,Portugal,0.93,0.14,0.18,0.58,0.96,0.29,24,1
52,epiforecasts-tsensemble,inc case,3,PT,Portugal,1.16,0.15,0.16,0.5,0.82,0.11,22,1
52,ECDC-norrsken_blue,inc case,4,PT,Portugal,1.5,0.2,0.18,0.56,1,0.37,18,1
52,ECDC-norrsken_green,inc case,4,PT,Portugal,1.09,0.13,0.11,0.33,0.67,0.25,18,1
52,EuroCOVIDhub-baseline,inc case,4,PT,Portugal,1,1,1,1,1,0.06,27,1
