"forecast_date","target","target_end_date","location","type","quantile","value","scenario_id"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","point",NA,1791,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.01,1660,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.025,1679,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.05,1702,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.1,1718,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.15,1734,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.2,1746,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.25,1753,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.3,1762,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.35,1770,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.4,1778,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.45,1785,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.5,1791,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.55,1798,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.6,1806,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.65,1813,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.7,1821,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.75,1831,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.8,1839,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.85,1848,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.9,1862,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.95,1880,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.975,1901,"forecast"
2021-05-10,"1 wk ahead inc death",2021-05-15,"PL","quantile",0.99,1924,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","point",NA,1303,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.01,1173,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.025,1191,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.05,1207,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.1,1228,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.15,1243,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.2,1253,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.25,1262,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.3,1270,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.35,1281,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.4,1288,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.45,1295,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.5,1303,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.55,1309,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.6,1317,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.65,1325,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.7,1331,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.75,1339,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.8,1350,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.85,1364,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.9,1378,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.95,1400,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.975,1414,"forecast"
2021-05-10,"2 wk ahead inc death",2021-05-22,"PL","quantile",0.99,1432,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","point",NA,930,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.01,705,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.025,727,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.05,760,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.1,793,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.15,820,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.2,842,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.25,861,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.3,876,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.35,892,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.4,903,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.45,914,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.5,930,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.55,946,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.6,957,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.65,971,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.7,990,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.75,1006,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.8,1021,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.85,1038,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.9,1064,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.95,1119,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.975,1152,"forecast"
2021-05-10,"3 wk ahead inc death",2021-05-29,"PL","quantile",0.99,1177,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","point",NA,638,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.01,289,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.025,320,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.05,369,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.1,429,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.15,468,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.2,507,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.25,537,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.3,559,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.35,578,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.4,592,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.45,617,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.5,638,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.55,652,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.6,675,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.65,701,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.7,734,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.75,758,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.8,785,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.85,831,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.9,868,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.95,916,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.975,967,"forecast"
2021-05-10,"4 wk ahead inc death",2021-06-05,"PL","quantile",0.99,1052,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","point",NA,27703,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.01,23690,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.025,24424,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.05,24839,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.1,25434,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.15,25923,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.2,26290,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.25,26567,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.3,26804,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.35,27017,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.4,27215,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.45,27459,"forecast"
2021-05-10,"1 wk ahead inc case",2021-05-15,"PL","quantile",0.5,27703,"forecast"
