target,target_end_date,location,type,quantile,value,forecast_date,scenario_id
1 wk ahead inc case,2021-08-21,DE,quantile,0.01,25035,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.025,26509,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.05,27851,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.1,29489,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.15,30651,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.2,31609,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.25,32457,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.3,33238,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.35,33980,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.4,34701,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.45,35413,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.5,36130,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.55,36861,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.6,37621,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.65,38423,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.7,39289,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.75,40246,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.8,41341,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.85,42657,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.9,44376,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.95,47061,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.975,49529,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,DE,quantile,0.99,52571,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.01,47,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.025,51,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.05,55,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.1,60,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.15,63,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.2,66,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.25,68,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.3,71,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.35,73,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.4,75,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.45,77,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.5,80,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.55,82,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.6,84,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.65,87,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.7,90,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.75,93,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.8,96,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.85,101,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.9,106,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.95,115,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.975,124,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,DE,quantile,0.99,134,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,DE,quantile,0.01,26731,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,DE,quantile,0.025,28880,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,DE,quantile,0.05,30872,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,DE,quantile,0.1,33349,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,DE,quantile,0.15,35137,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,DE,quantile,0.2,36630,2021-08-16,forecast
