location_name,location,date,value,source,type
Czechia,CZ,2020-01-04,0,TESSy,ECDC
Czechia,CZ,2020-01-11,0,TESSy,ECDC
Czechia,CZ,2020-01-18,0,TESSy,ECDC
Czechia,CZ,2020-01-25,0,TESSy,ECDC
Czechia,CZ,2020-02-01,0,TESSy,ECDC
Czechia,CZ,2020-02-08,0,TESSy,ECDC
Czechia,CZ,2020-02-15,0,TESSy,ECDC
Czechia,CZ,2020-02-22,0,TESSy,ECDC
Czechia,CZ,2020-02-29,0,TESSy,ECDC
Czechia,CZ,2020-03-07,0,TESSy,ECDC
Czechia,CZ,2020-03-14,8,TESSy,ECDC
Czechia,CZ,2020-03-21,119,TESSy,ECDC
Czechia,CZ,2020-03-28,347,TESSy,ECDC
Czechia,CZ,2020-04-04,512,TESSy,ECDC
Czechia,CZ,2020-04-11,573,TESSy,ECDC
Czechia,CZ,2020-04-18,510,TESSy,ECDC
Czechia,CZ,2020-04-25,472,TESSy,ECDC
Czechia,CZ,2020-05-02,367,TESSy,ECDC
Czechia,CZ,2020-05-09,281,TESSy,ECDC
Czechia,CZ,2020-05-16,192,TESSy,ECDC
Czechia,CZ,2020-05-23,145,TESSy,ECDC
Czechia,CZ,2020-05-30,119,TESSy,ECDC
Czechia,CZ,2020-06-06,99,TESSy,ECDC
Czechia,CZ,2020-06-13,90,TESSy,ECDC
Czechia,CZ,2020-06-20,113,TESSy,ECDC
Czechia,CZ,2020-06-27,106,TESSy,ECDC
Czechia,CZ,2020-07-04,105,TESSy,ECDC
Czechia,CZ,2020-07-11,106,TESSy,ECDC
Czechia,CZ,2020-07-18,108,TESSy,ECDC
Czechia,CZ,2020-07-25,130,TESSy,ECDC
Czechia,CZ,2020-08-01,168,TESSy,ECDC
Czechia,CZ,2020-08-08,174,TESSy,ECDC
Czechia,CZ,2020-08-15,189,TESSy,ECDC
Czechia,CZ,2020-08-22,201,TESSy,ECDC
Czechia,CZ,2020-08-29,230,TESSy,ECDC
Czechia,CZ,2020-09-05,321,TESSy,ECDC
Czechia,CZ,2020-09-12,492,TESSy,ECDC
Czechia,CZ,2020-09-19,836,TESSy,ECDC
Czechia,CZ,2020-09-26,1346,TESSy,ECDC
Czechia,CZ,2020-10-03,1950,TESSy,ECDC
Czechia,CZ,2020-10-10,3352,TESSy,ECDC
Czechia,CZ,2020-10-17,5567,TESSy,ECDC
Czechia,CZ,2020-10-24,8920,TESSy,ECDC
Czechia,CZ,2020-10-31,11641,TESSy,ECDC
Czechia,CZ,2020-11-07,12705,TESSy,ECDC
Czechia,CZ,2020-11-14,11466,TESSy,ECDC
Czechia,CZ,2020-11-21,9337,TESSy,ECDC
Czechia,CZ,2020-11-28,8219,TESSy,ECDC
Czechia,CZ,2020-12-05,7319,TESSy,ECDC
Czechia,CZ,2020-12-12,7179,TESSy,ECDC
Czechia,CZ,2020-12-19,7565,TESSy,ECDC
Czechia,CZ,2020-12-26,8141,TESSy,ECDC
Czechia,CZ,2021-01-02,10126,TESSy,ECDC
Czechia,CZ,2021-01-09,12066,TESSy,ECDC
Czechia,CZ,2021-01-16,11402,TESSy,ECDC
Czechia,CZ,2021-01-23,10460,TESSy,ECDC
Czechia,CZ,2021-01-30,9653,TESSy,ECDC
Czechia,CZ,2021-02-06,9547,TESSy,ECDC
Czechia,CZ,2021-02-13,9809,TESSy,ECDC
Czechia,CZ,2021-02-20,10638,TESSy,ECDC
Czechia,CZ,2021-02-27,12080,TESSy,ECDC
Czechia,CZ,2021-03-06,13621,TESSy,ECDC
Czechia,CZ,2021-03-13,14463,TESSy,ECDC
Czechia,CZ,2021-03-20,14168,TESSy,ECDC
Czechia,CZ,2021-03-27,13054,TESSy,ECDC
Czechia,CZ,2021-04-03,11544,TESSy,ECDC
Czechia,CZ,2021-04-10,9469,TESSy,ECDC
Czechia,CZ,2021-04-17,7535,TESSy,ECDC
Czechia,CZ,2021-04-24,5911,TESSy,ECDC
Czechia,CZ,2021-05-01,4622,TESSy,ECDC
Czechia,CZ,2021-05-08,3620,TESSy,ECDC
Czechia,CZ,2021-05-15,2653,TESSy,ECDC
Czechia,CZ,2021-05-22,1812,TESSy,ECDC
Czechia,CZ,2021-05-29,1167,TESSy,ECDC
Czechia,CZ,2021-06-05,710,TESSy,ECDC
Czechia,CZ,2021-06-12,396,TESSy,ECDC
Czechia,CZ,2021-06-19,233,TESSy,ECDC
Czechia,CZ,2021-06-26,127,TESSy,ECDC
Czechia,CZ,2021-07-03,94,TESSy,ECDC
Czechia,CZ,2021-07-10,62,TESSy,ECDC
Czechia,CZ,2021-07-17,62,TESSy,ECDC
Czechia,CZ,2021-07-24,86,TESSy,ECDC
Czechia,CZ,2021-07-31,99,TESSy,ECDC
Czechia,CZ,2021-08-07,100,TESSy,ECDC
Czechia,CZ,2021-08-14,108,TESSy,ECDC
Czechia,CZ,2021-08-21,123,TESSy,ECDC
Czechia,CZ,2021-08-28,121,TESSy,ECDC
Czechia,CZ,2021-09-04,126,TESSy,ECDC
Czechia,CZ,2021-09-11,180,TESSy,ECDC
Czechia,CZ,2021-09-18,273,TESSy,ECDC
Czechia,CZ,2021-09-25,306,TESSy,ECDC
Czechia,CZ,2021-10-02,397,TESSy,ECDC
Czechia,CZ,2021-10-09,549,TESSy,ECDC
Czechia,CZ,2021-10-16,813,TESSy,ECDC
Czechia,CZ,2021-10-23,1441,TESSy,ECDC
Czechia,CZ,2021-10-30,2504,TESSy,ECDC
Greece,GR,2020-09-05,210,TESSy,ECDC
Greece,GR,2020-09-12,261,TESSy,ECDC
Greece,GR,2020-09-19,343,TESSy,ECDC
Greece,GR,2020-09-26,336,TESSy,ECDC
Greece,GR,2020-10-03,400,TESSy,ECDC
Greece,GR,2020-10-10,371,TESSy,ECDC
Greece,GR,2020-10-17,421,TESSy,ECDC
Greece,GR,2020-10-24,592,TESSy,ECDC
Greece,GR,2020-10-31,959,TESSy,ECDC
Greece,GR,2020-11-07,1724,TESSy,ECDC
Greece,GR,2020-11-14,2770,TESSy,ECDC
Greece,GR,2020-11-21,3202,TESSy,ECDC
Greece,GR,2020-11-28,2881,TESSy,ECDC
Greece,GR,2020-12-05,2415,TESSy,ECDC
Greece,GR,2020-12-12,1941,TESSy,ECDC
Greece,GR,2020-12-19,1528,TESSy,ECDC
Greece,GR,2020-12-26,1023,TESSy,ECDC
Greece,GR,2021-01-02,1004,TESSy,ECDC
Greece,GR,2021-01-09,859,TESSy,ECDC
Greece,GR,2021-01-16,935,TESSy,ECDC
Greece,GR,2021-01-23,727,TESSy,ECDC
Greece,GR,2021-01-30,935,TESSy,ECDC
Greece,GR,2021-02-06,1229,TESSy,ECDC
Greece,GR,2021-02-13,1446,TESSy,ECDC
Greece,GR,2021-02-20,1533,TESSy,ECDC
Greece,GR,2021-02-27,2007,TESSy,ECDC
Greece,GR,2021-03-06,2582,TESSy,ECDC
Greece,GR,2021-03-13,3181,TESSy,ECDC
Greece,GR,2021-03-20,3320,TESSy,ECDC
Greece,GR,2021-03-27,3141,TESSy,ECDC
Greece,GR,2021-04-03,3489,TESSy,ECDC
Greece,GR,2021-04-10,3765,TESSy,ECDC
Greece,GR,2021-04-17,3599,TESSy,ECDC
Greece,GR,2021-04-24,3319,TESSy,ECDC
Greece,GR,2021-05-01,3030,TESSy,ECDC
Greece,GR,2021-05-08,2652,TESSy,ECDC
Greece,GR,2021-05-15,2202,TESSy,ECDC
Greece,GR,2021-05-22,1897,TESSy,ECDC
Greece,GR,2021-05-29,1430,TESSy,ECDC
Greece,GR,2021-06-05,1115,TESSy,ECDC
Greece,GR,2021-06-12,742,TESSy,ECDC
Greece,GR,2021-06-19,455,TESSy,ECDC
Greece,GR,2021-06-26,344,TESSy,ECDC
Greece,GR,2021-07-03,269,TESSy,ECDC
Greece,GR,2021-07-10,441,TESSy,ECDC
Greece,GR,2021-07-17,810,TESSy,ECDC
Greece,GR,2021-07-24,1119,TESSy,ECDC
Greece,GR,2021-07-31,1216,TESSy,ECDC
Greece,GR,2021-08-07,1379,TESSy,ECDC
Greece,GR,2021-08-14,1639,TESSy,ECDC
Greece,GR,2021-08-21,1837,TESSy,ECDC
Greece,GR,2021-08-28,1855,TESSy,ECDC
Greece,GR,2021-09-04,1627,TESSy,ECDC
Greece,GR,2021-09-11,1462,TESSy,ECDC
Greece,GR,2021-09-18,1339,TESSy,ECDC
Greece,GR,2021-09-25,1339,TESSy,ECDC
Greece,GR,2021-10-02,1135,TESSy,ECDC
Greece,GR,2021-10-09,1307,TESSy,ECDC
Greece,GR,2021-10-16,1433,TESSy,ECDC
Greece,GR,2021-10-23,1592,TESSy,ECDC
Greece,GR,2021-10-30,1948,TESSy,ECDC
Iceland,IS,2020-02-08,0,TESSy,ECDC
Iceland,IS,2020-10-03,15,TESSy,ECDC
Iceland,IS,2020-10-10,22,TESSy,ECDC
Iceland,IS,2020-10-17,16,TESSy,ECDC
Iceland,IS,2020-10-24,50,TESSy,ECDC
Iceland,IS,2020-10-31,25,TESSy,ECDC
Iceland,IS,2020-11-07,21,TESSy,ECDC
Iceland,IS,2020-11-14,9,TESSy,ECDC
Iceland,IS,2020-11-21,4,TESSy,ECDC
Iceland,IS,2020-11-28,4,TESSy,ECDC
Iceland,IS,2020-12-05,1,TESSy,ECDC
Iceland,IS,2020-12-12,1,TESSy,ECDC
Iceland,IS,2020-12-19,3,TESSy,ECDC
Iceland,IS,2021-01-02,0,TESSy,ECDC
