week_start,location,location_name,value
2019-12-30,AUT,Austria,0
2020-01-06,AUT,Austria,0
2020-01-13,AUT,Austria,0
2020-01-20,AUT,Austria,0
2020-01-27,AUT,Austria,0
2020-02-03,AUT,Austria,0
2020-02-10,AUT,Austria,0
2020-02-17,AUT,Austria,0
2020-02-24,AUT,Austria,0
2020-03-02,AUT,Austria,0
2020-03-09,AUT,Austria,1
2020-03-16,AUT,Austria,15
2020-03-23,AUT,Austria,70
2020-03-30,AUT,Austria,118
2020-04-06,AUT,Austria,146
2020-04-13,AUT,Austria,102
2020-04-20,AUT,Austria,90
2020-04-27,AUT,Austria,56
2020-05-04,AUT,Austria,20
2020-05-11,AUT,Austria,11
2020-05-18,AUT,Austria,11
2020-05-25,AUT,Austria,28
2020-06-01,AUT,Austria,4
2020-06-08,AUT,Austria,5
2020-06-15,AUT,Austria,13
2020-06-22,AUT,Austria,12
2020-06-29,AUT,Austria,4
2020-07-06,AUT,Austria,2
2020-07-13,AUT,Austria,2
2020-07-20,AUT,Austria,2
2020-07-27,AUT,Austria,6
2020-08-03,AUT,Austria,3
2020-08-10,AUT,Austria,7
2020-08-17,AUT,Austria,4
2020-08-24,AUT,Austria,1
2020-08-31,AUT,Austria,3
2020-09-07,AUT,Austria,20
2020-09-14,AUT,Austria,10
2020-09-21,AUT,Austria,21
2020-09-28,AUT,Austria,26
2020-10-05,AUT,Austria,51
2020-10-12,AUT,Austria,46
2020-10-19,AUT,Austria,74
2020-10-26,AUT,Austria,130
2020-11-02,AUT,Austria,221
2020-11-09,AUT,Austria,344
2020-11-16,AUT,Austria,520
2020-11-23,AUT,Austria,705
2020-11-30,AUT,Austria,828
2020-12-07,AUT,Austria,668
2020-12-14,AUT,Austria,816
2020-12-21,AUT,Austria,656
2020-12-28,AUT,Austria,381
2021-01-04,AUT,Austria,378
2021-01-11,AUT,Austria,383
2021-01-18,AUT,Austria,348
2021-01-25,AUT,Austria,291
2021-02-01,AUT,Austria,287
2021-02-08,AUT,Austria,161
2021-02-15,AUT,Austria,157
2019-12-30,BEL,Belgium,0
2020-01-06,BEL,Belgium,0
2020-01-13,BEL,Belgium,0
2020-01-20,BEL,Belgium,0
2020-01-27,BEL,Belgium,0
2020-02-03,BEL,Belgium,0
2020-02-10,BEL,Belgium,0
2020-02-17,BEL,Belgium,0
2020-02-24,BEL,Belgium,0
2020-03-02,BEL,Belgium,0
2020-03-09,BEL,Belgium,18
2020-03-16,BEL,Belgium,198
2020-03-23,BEL,Belgium,782
2020-03-30,BEL,Belgium,1584
2020-04-06,BEL,Belgium,1979
2020-04-13,BEL,Belgium,1667
2020-04-20,BEL,Belgium,1195
2020-04-27,BEL,Belgium,698
2020-05-04,BEL,Belgium,535
2020-05-11,BEL,Belgium,314
2020-05-18,BEL,Belgium,230
2020-05-25,BEL,Belgium,160
2020-06-01,BEL,Belgium,113
2020-06-08,BEL,Belgium,58
2020-06-15,BEL,Belgium,43
2020-06-22,BEL,Belgium,39
2020-06-29,BEL,Belgium,25
2020-07-06,BEL,Belgium,13
2020-07-13,BEL,Belgium,19
2020-07-20,BEL,Belgium,15
2020-07-27,BEL,Belgium,20
2020-08-03,BEL,Belgium,30
2020-08-10,BEL,Belgium,75
2020-08-17,BEL,Belgium,42
2020-08-24,BEL,Belgium,28
2020-08-31,BEL,Belgium,17
2020-09-07,BEL,Belgium,19
2020-09-14,BEL,Belgium,27
2020-09-21,BEL,Belgium,39
2020-09-28,BEL,Belgium,84
2020-10-05,BEL,Belgium,139
2020-10-12,BEL,Belgium,236
2020-10-19,BEL,Belgium,502
2020-10-26,BEL,Belgium,1056
2020-11-02,BEL,Belgium,1411
2020-11-09,BEL,Belgium,1328
2020-11-16,BEL,Belgium,1123
2020-11-23,BEL,Belgium,874
2020-11-30,BEL,Belgium,699
2020-12-07,BEL,Belgium,666
2020-12-14,BEL,Belgium,654
2020-12-21,BEL,Belgium,534
2020-12-28,BEL,Belgium,456
2021-01-04,BEL,Belgium,384
2021-01-11,BEL,Belgium,345
2021-01-18,BEL,Belgium,372
2021-01-25,BEL,Belgium,297
2021-02-01,BEL,Belgium,303
2021-02-08,BEL,Belgium,280
2021-02-15,BEL,Belgium,211
2020-03-02,BGR,Bulgaria,0
2020-03-09,BGR,Bulgaria,2
2020-03-16,BGR,Bulgaria,1
2020-03-23,BGR,Bulgaria,5
2020-03-30,BGR,Bulgaria,12
2020-04-06,BGR,Bulgaria,9
2020-04-13,BGR,Bulgaria,14
2020-04-20,BGR,Bulgaria,13
2020-04-27,BGR,Bulgaria,17
2020-05-04,BGR,Bulgaria,18
2020-05-11,BGR,Bulgaria,19
2020-05-18,BGR,Bulgaria,20
2020-05-25,BGR,Bulgaria,10
2020-06-01,BGR,Bulgaria,20
2020-06-08,BGR,Bulgaria,14
2020-06-15,BGR,Bulgaria,25
2020-06-22,BGR,Bulgaria,20
2020-06-29,BGR,Bulgaria,27
2020-07-06,BGR,Bulgaria,22
2020-07-13,BGR,Bulgaria,32
2020-07-20,BGR,Bulgaria,40
2020-07-27,BGR,Bulgaria,48
2020-08-03,BGR,Bulgaria,59
2020-08-10,BGR,Bulgaria,51
2020-08-17,BGR,Bulgaria,47
2020-08-24,BGR,Bulgaria,68
2020-08-31,BGR,Bulgaria,58
2020-09-07,BGR,Bulgaria,49
2020-09-14,BGR,Bulgaria,41
2020-09-21,BGR,Bulgaria,35
2020-09-28,BGR,Bulgaria,48
2020-10-05,BGR,Bulgaria,48
2020-10-12,BGR,Bulgaria,94
2020-10-19,BGR,Bulgaria,108
2020-10-26,BGR,Bulgaria,204
2020-11-02,BGR,Bulgaria,367
2020-11-09,BGR,Bulgaria,465
2020-11-16,BGR,Bulgaria,750
2020-11-23,BGR,Bulgaria,934
2020-11-30,BGR,Bulgaria,983
2020-12-07,BGR,Bulgaria,891
2020-12-14,BGR,Bulgaria,921
2020-12-21,BGR,Bulgaria,555
2020-12-28,BGR,Bulgaria,514
2021-01-04,BGR,Bulgaria,448
2021-01-11,BGR,Bulgaria,357
2021-01-18,BGR,Bulgaria,337
2021-01-25,BGR,Bulgaria,225
2021-02-01,BGR,Bulgaria,286
2021-02-08,BGR,Bulgaria,293
2021-02-15,BGR,Bulgaria,230
2019-12-30,HRV,Croatia,0
2020-01-06,HRV,Croatia,0
2020-01-13,HRV,Croatia,0
2020-01-20,HRV,Croatia,0
2020-01-27,HRV,Croatia,0
2020-02-03,HRV,Croatia,0
2020-02-10,HRV,Croatia,0
2020-02-17,HRV,Croatia,0
2020-02-24,HRV,Croatia,0
2020-03-02,HRV,Croatia,0
2020-03-09,HRV,Croatia,0
2020-03-16,HRV,Croatia,0
2020-03-23,HRV,Croatia,6
2020-03-30,HRV,Croatia,9
2020-04-06,HRV,Croatia,8
2020-04-13,HRV,Croatia,24
2020-04-20,HRV,Croatia,8
2020-04-27,HRV,Croatia,24
2020-05-04,HRV,Croatia,11
2020-05-11,HRV,Croatia,5
2020-05-18,HRV,Croatia,4
2020-05-25,HRV,Croatia,4
2020-06-01,HRV,Croatia,1
2020-06-08,HRV,Croatia,3
2020-06-15,HRV,Croatia,0
2020-06-22,HRV,Croatia,0
2020-06-29,HRV,Croatia,6
2020-07-06,HRV,Croatia,6
2020-07-13,HRV,Croatia,1
2020-07-20,HRV,Croatia,16
2020-07-27,HRV,Croatia,13
2020-08-03,HRV,Croatia,8
2020-08-10,HRV,Croatia,9
2020-08-17,HRV,Croatia,5
2020-08-24,HRV,Croatia,13
2020-08-31,HRV,Croatia,14
2020-09-07,HRV,Croatia,26
2020-09-14,HRV,Croatia,24
2020-09-21,HRV,Croatia,24
2020-09-28,HRV,Croatia,26
2020-10-05,HRV,Croatia,26
2020-10-12,HRV,Croatia,39
2020-10-19,HRV,Croatia,74
2020-10-26,HRV,Croatia,125
2020-11-02,HRV,Croatia,232
2020-11-09,HRV,Croatia,255
2020-11-16,HRV,Croatia,304
2020-11-23,HRV,Croatia,359
2020-11-30,HRV,Croatia,462
2020-12-07,HRV,Croatia,466
2020-12-14,HRV,Croatia,617
2020-12-21,HRV,Croatia,482
2020-12-28,HRV,Croatia,333
2021-01-04,HRV,Croatia,331
2021-01-11,HRV,Croatia,252
2021-01-18,HRV,Croatia,204
2021-01-25,HRV,Croatia,195
2021-02-01,HRV,Croatia,144
2021-02-08,HRV,Croatia,141
2021-02-15,HRV,Croatia,110
2020-03-09,CYP,Cyprus,0
2020-03-16,CYP,Cyprus,0
2020-03-23,CYP,Cyprus,6
2020-03-30,CYP,Cyprus,3
2020-04-06,CYP,Cyprus,2
2020-04-13,CYP,Cyprus,1
2020-04-20,CYP,Cyprus,2
2020-04-27,CYP,Cyprus,1
2020-05-04,CYP,Cyprus,1
2020-05-11,CYP,Cyprus,1
2020-05-18,CYP,Cyprus,0
2020-05-25,CYP,Cyprus,0
2020-06-01,CYP,Cyprus,1
2020-06-08,CYP,Cyprus,0
2020-06-15,CYP,Cyprus,1
2020-06-22,CYP,Cyprus,0
2020-06-29,CYP,Cyprus,0
2020-07-06,CYP,Cyprus,0
2020-07-13,CYP,Cyprus,0
2020-07-20,CYP,Cyprus,0
2020-07-27,CYP,Cyprus,0
2020-08-03,CYP,Cyprus,0
2020-08-10,CYP,Cyprus,1
2020-08-17,CYP,Cyprus,1
2020-08-24,CYP,Cyprus,0
2020-08-31,CYP,Cyprus,0
2020-09-07,CYP,Cyprus,0
2020-09-14,CYP,Cyprus,1
2020-09-21,CYP,Cyprus,0
2020-09-28,CYP,Cyprus,0
2020-10-05,CYP,Cyprus,3
2020-10-12,CYP,Cyprus,0
2020-10-19,CYP,Cyprus,0
2020-10-26,CYP,Cyprus,1
2020-11-02,CYP,Cyprus,1
2020-11-09,CYP,Cyprus,13
2020-11-16,CYP,Cyprus,4
2020-11-23,CYP,Cyprus,4
2020-11-30,CYP,Cyprus,13
2020-12-07,CYP,Cyprus,17
2020-12-14,CYP,Cyprus,13
2020-12-21,CYP,Cyprus,21
2020-12-28,CYP,Cyprus,19
2021-01-04,CYP,Cyprus,17
2021-01-11,CYP,Cyprus,22
2021-01-18,CYP,Cyprus,16
2021-01-25,CYP,Cyprus,13
2021-02-01,CYP,Cyprus,13
2021-02-08,CYP,Cyprus,9
2021-02-15,CYP,Cyprus,8
2019-12-30,CZE,Czechia,0
2020-01-06,CZE,Czechia,0
2020-01-13,CZE,Czechia,0
2020-01-20,CZE,Czechia,0
2020-01-27,CZE,Czechia,0
2020-02-03,CZE,Czechia,0
2020-02-10,CZE,Czechia,0
2020-02-17,CZE,Czechia,0
2020-02-24,CZE,Czechia,0
2020-03-02,CZE,Czechia,0
2020-03-09,CZE,Czechia,0
2020-03-16,CZE,Czechia,1
2020-03-23,CZE,Czechia,15
2020-03-30,CZE,Czechia,51
2020-04-06,CZE,Czechia,71
2020-04-13,CZE,Czechia,50
2020-04-20,CZE,Czechia,33
2020-04-27,CZE,Czechia,27
