forecast_date,target,target_end_date,location,type,quantile,value,scenario_id
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.55,19910,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.6,20539,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.65,21189,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.7,21880,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.75,22627,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.8,23482,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.85,24463,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.9,25743,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.95,27674,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.975,29206,forecast
2023-02-20,2 wk ahead inc case,2023-03-04,PL,quantile,0.99,30882,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,point,NA,24581,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.01,9913,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.025,12428,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.05,14277,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.1,16553,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.15,18082,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.2,19257,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.25,20369,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.3,21230,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.35,22120,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.4,22971,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.45,23805,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.5,24620,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.55,25386,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.6,26256,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.65,27059,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.7,27910,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.75,28811,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.8,29781,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.85,31030,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.9,32508,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.95,34852,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.975,36639,forecast
2023-02-20,3 wk ahead inc case,2023-03-11,PL,quantile,0.99,38978,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,point,NA,25527,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.01,10438,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.025,12630,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.05,14750,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.1,17109,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.15,18727,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.2,20016,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.25,21071,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.3,22022,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.35,22922,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.4,23813,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.45,24588,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.5,25453,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.55,26306,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.6,27146,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.65,28011,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.7,28928,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.75,29932,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.8,30986,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.85,32183,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.9,33766,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.95,35978,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.975,38053,forecast
2023-02-20,4 wk ahead inc case,2023-03-18,PL,quantile,0.99,40351,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,point,NA,59,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.01,11,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.025,17,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.05,23,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.1,31,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.15,36,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.2,41,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.25,44,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.3,47,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.35,51,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.4,53,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.45,56,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.5,59,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.55,62,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.6,64,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.65,67,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.7,70,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.75,73,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.8,77,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.85,82,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.9,87,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.95,95,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.975,102,forecast
2023-02-20,1 wk ahead inc death,2023-02-25,PL,quantile,0.99,110,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,point,NA,74,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.01,15,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.025,23,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.05,32,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.1,41,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.15,47,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.2,52,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.25,56,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.3,60,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.35,64,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.4,68,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.45,71,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.5,74,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.55,77,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.6,81,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.65,84,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.7,87,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.75,91,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.8,96,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.85,101,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.9,107,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.95,116,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.975,125,forecast
2023-02-20,2 wk ahead inc death,2023-03-04,PL,quantile,0.99,134,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,point,NA,96,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.01,30,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.025,41,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.05,49,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.1,60,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.15,66,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.2,72,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.25,76,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.3,80,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.35,84,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.4,88,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.45,92,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.5,95,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.55,99,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.6,102,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.65,106,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.7,110,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.75,114,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.8,119,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.85,125,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.9,132,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.95,142,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.975,150,forecast
2023-02-20,3 wk ahead inc death,2023-03-11,PL,quantile,0.99,161,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,point,NA,135,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.01,47,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.025,62,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.05,73,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.1,87,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.15,97,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.2,104,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.25,110,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.3,115,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.35,120,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.4,125,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.45,130,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.5,135,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.55,139,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.6,144,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.65,149,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.7,154,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.75,160,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.8,166,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.85,173,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.9,183,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.95,196,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.975,207,forecast
2023-02-20,4 wk ahead inc death,2023-03-18,PL,quantile,0.99,221,forecast
                            
